{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-02-25', 'time_high': '2015-02-25 17:04:26', 'time_low': '2015-02-25 14:29:27', 'open': 1.210160017, 'high': 1.2154899836, 'low': 1.2095799446, 'close': 1.2110999823, 'volume': 5.9819297791, 'market_cap': 304712.76}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-26', 'time_high': '2016-11-26 00:04:15', 'time_low': '2016-11-26 00:04:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 398097.0, 'market_cap': 6951589.79627}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-27', 'time_high': '2016-11-27 23:59:20', 'time_low': '2016-11-27 00:04:17', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 369032.0, 'market_cap': 6951589.79627}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-28', 'time_high': '2016-11-28 22:29:16', 'time_low': '2016-11-28 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 293938.0, 'market_cap': 6951589.79627}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-29', 'time_high': '2016-11-29 00:04:14', 'time_low': '2016-11-29 08:49:16', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 602186.0, 'market_cap': 6951589.72127}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-11-30', 'time_high': '2016-11-30 00:04:17', 'time_low': '2016-11-30 00:04:17', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 517118.0, 'market_cap': 6951589.72127}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-01', 'time_high': '2016-12-01 00:04:22', 'time_low': '2016-12-01 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 916660.0, 'market_cap': 6951589.72127}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-02', 'time_high': '2016-12-02 11:14:23', 'time_low': '2016-12-02 00:06:37', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1548020.0, 'market_cap': 6951589.72127}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-03', 'time_high': '2016-12-03 23:54:15', 'time_low': '2016-12-03 10:24:15', 'open': 1.0, 'high': 1.0000200272, 'low': 1.0, 'close': 1.0000200272, 'volume': 566210.0, 'market_cap': 6951728.75307}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-04', 'time_high': '2016-12-04 15:34:14', 'time_low': '2016-12-04 09:39:18', 'open': 1.0000200272, 'high': 1.0005700588, 'low': 0.9999740124, 'close': 1.000180006, 'volume': 338054.0, 'market_cap': 6952841.00742}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-05', 'time_high': '2016-12-05 00:04:14', 'time_low': '2016-12-05 17:54:14', 'open': 1.0001699924, 'high': 1.0001699924, 'low': 1.0000200272, 'close': 1.0000200272, 'volume': 1166450.0, 'market_cap': 6951728.75307}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-06', 'time_high': '2016-12-06 00:59:15', 'time_low': '2016-12-06 07:19:18', 'open': 1.0000200272, 'high': 1.0000200272, 'low': 0.9999939799, 'close': 1.0, 'volume': 2074660.0, 'market_cap': 6951589.72127}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-07', 'time_high': '2016-12-07 18:49:15', 'time_low': '2016-12-07 18:59:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 677377.0, 'market_cap': 6951589.72127}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-08', 'time_high': '2016-12-08 12:14:17', 'time_low': '2016-12-08 00:04:16', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 424174.0, 'market_cap': 6951589.72127}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-09', 'time_high': '2016-12-09 22:49:20', 'time_low': '2016-12-09 12:09:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 257304.0, 'market_cap': 6951589.72127}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-10', 'time_high': '2016-12-10 10:09:17', 'time_low': '2016-12-10 15:34:17', 'open': 1.0, 'high': 1.0, 'low': 0.9999539852, 'close': 1.0, 'volume': 289281.0, 'market_cap': 6951589.72127}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-11', 'time_high': '2016-12-11 00:14:18', 'time_low': '2016-12-11 00:04:25', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 419496.0, 'market_cap': 6951589.72127}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-12', 'time_high': '2016-12-12 00:04:19', 'time_low': '2016-12-12 00:14:19', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 735546.0, 'market_cap': 6951589.72127}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-13', 'time_high': '2016-12-13 00:04:18', 'time_low': '2016-12-13 21:04:17', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 923361.0, 'market_cap': 6951589.72127}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-14', 'time_high': '2016-12-14 10:04:17', 'time_low': '2016-12-14 00:04:18', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 585908.0, 'market_cap': 6951589.72127}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-15', 'time_high': '2016-12-15 01:24:18', 'time_low': '2016-12-15 08:29:18', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 388753.0, 'market_cap': 6951589.72127}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-16', 'time_high': '2016-12-16 23:59:27', 'time_low': '2016-12-16 00:04:16', 'open': 1.0, 'high': 1.0000300407, 'low': 1.0, 'close': 1.0000300407, 'volume': 207220.0, 'market_cap': 6951798.26896}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-17', 'time_high': '2016-12-17 06:59:22', 'time_low': '2016-12-17 18:19:15', 'open': 1.0000300407, 'high': 1.0000799894, 'low': 1.0000300407, 'close': 1.0000300407, 'volume': 372542.0, 'market_cap': 6951798.26896}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-18', 'time_high': '2016-12-18 18:44:15', 'time_low': '2016-12-18 23:54:32', 'open': 1.0000300407, 'high': 1.0000300407, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 430745.0, 'market_cap': 6951659.23717}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-19', 'time_high': '2016-12-19 02:29:25', 'time_low': '2016-12-19 02:39:18', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0, 'close': 1.0, 'volume': 403551.0, 'market_cap': 6951589.72127}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-20', 'time_high': '2016-12-20 02:29:22', 'time_low': '2016-12-20 00:04:31', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 412630.0, 'market_cap': 6951589.72127}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-21', 'time_high': '2016-12-21 00:04:16', 'time_low': '2016-12-21 00:04:16', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 821307.0, 'market_cap': 6951589.72127}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-22', 'time_high': '2016-12-22 00:04:25', 'time_low': '2016-12-22 00:04:25', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1247890.0, 'market_cap': 6951589.72127}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-23', 'time_high': '2016-12-23 15:29:18', 'time_low': '2016-12-23 00:04:16', 'open': 1.0, 'high': 1.0003099442, 'low': 1.0, 'close': 1.0001699924, 'volume': 2873180.0, 'market_cap': 6952771.49153}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-24', 'time_high': '2016-12-24 01:09:16', 'time_low': '2016-12-24 19:54:16', 'open': 1.0001699924, 'high': 1.0001699924, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 1808220.0, 'market_cap': 6951659.23717}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-25', 'time_high': '2016-12-25 22:24:15', 'time_low': '2016-12-25 02:29:15', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 1911330.0, 'market_cap': 6951659.23717}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-26', 'time_high': '2016-12-26 00:04:16', 'time_low': '2016-12-26 22:19:16', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 1279530.0, 'market_cap': 6951659.23717}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-27', 'time_high': '2016-12-27 09:39:16', 'time_low': '2016-12-27 17:39:18', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 2108650.0, 'market_cap': 6951659.23717}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-28', 'time_high': '2016-12-28 02:44:15', 'time_low': '2016-12-28 00:04:15', 'open': 1.0000100136, 'high': 1.0000400543, 'low': 1.0000100136, 'close': 1.0000400543, 'volume': 2943940.0, 'market_cap': 6951867.78486}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-29', 'time_high': '2016-12-29 00:24:16', 'time_low': '2016-12-29 02:44:16', 'open': 1.0000400543, 'high': 1.0000400543, 'low': 1.0000200272, 'close': 1.0000200272, 'volume': 2794880.0, 'market_cap': 6951728.75307}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-30', 'time_high': '2016-12-30 09:09:17', 'time_low': '2016-12-30 20:29:16', 'open': 1.0000200272, 'high': 1.0000200272, 'low': 1.0000200272, 'close': 1.0000200272, 'volume': 2515800.0, 'market_cap': 9951788.75307}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2016-12-31', 'time_high': '2016-12-31 00:04:18', 'time_low': '2016-12-31 09:04:16', 'open': 1.0000200272, 'high': 1.0000200272, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 775440.0, 'market_cap': 9951689.23717}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-01', 'time_high': '2017-01-01 23:49:15', 'time_low': '2017-01-01 15:54:18', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 1946000.0, 'market_cap': 9951689.23717}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-02', 'time_high': '2017-01-02 01:54:17', 'time_low': '2017-01-02 16:09:16', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 3107780.0, 'market_cap': 9951689.23717}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-03', 'time_high': '2017-01-03 10:39:20', 'time_low': '2017-01-03 00:04:15', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 3267910.0, 'market_cap': 9951689.23717}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-04', 'time_high': '2017-01-04 14:29:22', 'time_low': '2017-01-04 20:49:17', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 7463910.0, 'market_cap': 9951689.23717}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-05', 'time_high': '2017-01-05 20:59:20', 'time_low': '2017-01-05 00:09:17', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 13406600.0, 'market_cap': 14951739.2372}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-06', 'time_high': '2017-01-06 08:19:18', 'time_low': '2017-01-06 20:44:14', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 7969720.0, 'market_cap': 14951740.3411}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-07', 'time_high': '2017-01-07 23:54:16', 'time_low': '2017-01-07 01:49:16', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 5932450.0, 'market_cap': 14951740.3411}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-08', 'time_high': '2017-01-08 00:04:16', 'time_low': '2017-01-08 14:44:15', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 3800480.0, 'market_cap': 14951740.3411}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-09', 'time_high': '2017-01-09 15:29:22', 'time_low': '2017-01-09 02:24:15', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 2717290.0, 'market_cap': 14951740.3411}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-10', 'time_high': '2017-01-10 01:59:14', 'time_low': '2017-01-10 16:19:18', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 1379840.0, 'market_cap': 14951720.3409}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-11', 'time_high': '2017-01-11 13:14:17', 'time_low': '2017-01-11 07:59:14', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 9628470.0, 'market_cap': 14951720.3409}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-12', 'time_high': '2017-01-12 09:49:18', 'time_low': '2017-01-12 19:54:17', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 5552980.0, 'market_cap': 14951720.3409}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-13', 'time_high': '2017-01-13 06:54:16', 'time_low': '2017-01-13 00:29:15', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 2739310.0, 'market_cap': 14951720.3409}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-14', 'time_high': '2017-01-14 21:49:15', 'time_low': '2017-01-14 08:24:15', 'open': 1.0000100136, 'high': 1.0000300407, 'low': 1.0000100136, 'close': 1.0000300407, 'volume': 1533240.0, 'market_cap': 14952019.3723}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-15', 'time_high': '2017-01-15 04:59:16', 'time_low': '2017-01-15 23:29:14', 'open': 1.0000300407, 'high': 1.0000499487, 'low': 1.0000200272, 'close': 1.0000200272, 'volume': 1334200.0, 'market_cap': 14951869.8566}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-16', 'time_high': '2017-01-16 02:19:15', 'time_low': '2017-01-16 14:04:16', 'open': 1.0000200272, 'high': 1.0000200272, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 1223000.0, 'market_cap': 14951720.3409}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-17', 'time_high': '2017-01-17 19:09:16', 'time_low': '2017-01-17 02:29:15', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 4345620.0, 'market_cap': 14951720.3409}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-18', 'time_high': '2017-01-18 00:09:17', 'time_low': '2017-01-18 08:29:19', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 3458060.0, 'market_cap': 14951720.3409}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-19', 'time_high': '2017-01-19 03:49:18', 'time_low': '2017-01-19 22:54:15', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 2241690.0, 'market_cap': 14951720.3409}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-20', 'time_high': '2017-01-20 23:44:15', 'time_low': '2017-01-20 13:09:15', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 2085240.0, 'market_cap': 14951720.3409}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-21', 'time_high': '2017-01-21 13:04:16', 'time_low': '2017-01-21 00:04:15', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 2455610.0, 'market_cap': 14951740.3411}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-22', 'time_high': '2017-01-22 23:09:14', 'time_low': '2017-01-22 00:39:15', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 2629330.0, 'market_cap': 14951740.3411}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-23', 'time_high': '2017-01-23 00:39:15', 'time_low': '2017-01-23 22:59:16', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 2533860.0, 'market_cap': 14951740.3411}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-24', 'time_high': '2017-01-24 23:29:16', 'time_low': '2017-01-24 00:04:45', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 3160230.0, 'market_cap': 14951740.3411}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-25', 'time_high': '2017-01-25 02:09:16', 'time_low': '2017-01-25 22:54:17', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 1565260.0, 'market_cap': 14951740.3411}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-26', 'time_high': '2017-01-26 00:05:05', 'time_low': '2017-01-26 22:09:30', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 1814250.0, 'market_cap': 14951740.3411}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-27', 'time_high': '2017-01-27 16:14:15', 'time_low': '2017-01-27 04:34:14', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 1360880.0, 'market_cap': 14951740.3411}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-28', 'time_high': '2017-01-28 23:59:16', 'time_low': '2017-01-28 02:04:16', 'open': 1.0000100136, 'high': 1.0000100136, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 1560910.0, 'market_cap': 14951740.3411}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-29', 'time_high': '2017-01-29 13:54:15', 'time_low': '2017-01-29 20:19:15', 'open': 1.0000100136, 'high': 1.0000300407, 'low': 1.0000100136, 'close': 1.0000100136, 'volume': 745036.0, 'market_cap': 14951740.3411}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-30', 'time_high': '2017-01-30 20:44:16', 'time_low': '2017-01-30 18:59:17', 'open': 1.0000100136, 'high': 1.0003299713, 'low': 0.9999939799, 'close': 1.0003199577, 'volume': 681519.0, 'market_cap': 14956375.3342}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-01-31', 'time_high': '2017-01-31 07:29:16', 'time_low': '2017-01-31 15:39:16', 'open': 1.0003199577, 'high': 1.0005899668, 'low': 0.9999790192, 'close': 0.9999970198, 'volume': 2762940.0, 'market_cap': 24951515.9704}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-02-01', 'time_high': '2017-02-01 14:14:17', 'time_low': '2017-02-01 00:04:15', 'open': 0.9999970198, 'high': 0.9999989867, 'low': 0.9999970198, 'close': 0.9999989867, 'volume': 3435630.0, 'market_cap': 24951565.8736}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-02-02', 'time_high': '2017-02-02 01:49:16', 'time_low': '2017-02-02 17:24:19', 'open': 0.9999989867, 'high': 0.9999989867, 'low': 0.849808991, 'close': 0.9999939799, 'volume': 3494060.0, 'market_cap': 24951441.1156}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-02-03', 'time_high': '2017-02-03 03:39:16', 'time_low': '2017-02-03 00:39:15', 'open': 0.9999939799, 'high': 0.9999979734, 'low': 0.9999939799, 'close': 0.9999979734, 'volume': 2994180.0, 'market_cap': 24951540.922}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-02-04', 'time_high': '2017-02-04 11:49:17', 'time_low': '2017-02-04 00:04:18', 'open': 0.9999979734, 'high': 0.9999989867, 'low': 0.9999979734, 'close': 0.9999989867, 'volume': 2837660.0, 'market_cap': 24951565.8736}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-02-05', 'time_high': '2017-02-05 00:14:15', 'time_low': '2017-02-05 23:24:18', 'open': 0.9999989867, 'high': 0.9999989867, 'low': 0.9999989867, 'close': 0.9999989867, 'volume': 2141090.0, 'market_cap': 24951565.8736}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-02-06', 'time_high': '2017-02-06 00:04:16', 'time_low': '2017-02-06 22:24:16', 'open': 0.9999989867, 'high': 0.9999989867, 'low': 0.9999979734, 'close': 0.9999979734, 'volume': 1129720.0, 'market_cap': 24951540.922}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-02-07', 'time_high': '2017-02-07 05:09:17', 'time_low': '2017-02-07 01:24:16', 'open': 0.9999979734, 'high': 0.9999989867, 'low': 0.9999979734, 'close': 0.9999989867, 'volume': 2216310.0, 'market_cap': 24950996.7061}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-02-08', 'time_high': '2017-02-08 00:04:15', 'time_low': '2017-02-08 22:34:15', 'open': 0.9999989867, 'high': 0.9999989867, 'low': 0.9999989867, 'close': 0.9999989867, 'volume': 3003910.0, 'market_cap': 24950971.0522}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-02-09', 'time_high': '2017-02-09 11:29:16', 'time_low': '2017-02-09 16:04:17', 'open': 0.9999989867, 'high': 0.9999989867, 'low': 0.9999989867, 'close': 0.9999989867, 'volume': 8872190.0, 'market_cap': 24950971.0522}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-02-10', 'time_high': '2017-02-10 23:49:17', 'time_low': '2017-02-10 00:04:15', 'open': 0.9999989867, 'high': 0.9999989867, 'low': 0.9999989867, 'close': 0.9999989867, 'volume': 3640970.0, 'market_cap': 24950971.0522}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-02-11', 'time_high': '2017-02-11 02:14:16', 'time_low': '2017-02-11 11:44:15', 'open': 0.9999989867, 'high': 0.9999989867, 'low': 0.9999989867, 'close': 0.9999989867, 'volume': 1685670.0, 'market_cap': 24950971.0522}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-02-12', 'time_high': '2017-02-12 11:54:14', 'time_low': '2017-02-12 18:44:14', 'open': 0.9999989867, 'high': 0.9999989867, 'low': 0.9999989867, 'close': 0.9999989867, 'volume': 1105600.0, 'market_cap': 24950971.0522}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-02-13', 'time_high': '2017-02-13 22:39:16', 'time_low': '2017-02-13 21:14:15', 'open': 0.9999989867, 'high': 1.0, 'low': 0.9999989867, 'close': 1.0, 'volume': 1347810.0, 'market_cap': 24950996.0032}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-02-14', 'time_high': '2017-02-14 02:29:16', 'time_low': '2017-02-14 22:39:15', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 2438910.0, 'market_cap': 24950996.0032}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-02-15', 'time_high': '2017-02-15 23:59:15', 'time_low': '2017-02-15 00:04:15', 'open': 1.0, 'high': 1.0017700195, 'low': 1.0, 'close': 1.0017700195, 'volume': 1654380.0, 'market_cap': 24995159.2661}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2017-02-16', 'time_high': '2017-02-16 00:09:15', 'time_low': '2017-02-16 18:39:32', 'open': 1.0017900467, 'high': 1.0017900467, 'low': 1.0000499487, 'close': 1.0000499487, 'volume': 1565660.0, 'market_cap': 24952243.553}
