{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-06', 'time_high': '2014-02-06 13:23:30', 'time_low': '2014-02-06 18:43:44', 'open': 0.00148881995119, 'high': 0.00159326998983, 'low': 0.00120082998183, 'close': 0.00137018004898, 'volume': 27811.400390625, 'market_cap': 595776.18688}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-16', 'time_high': '2014-11-16 18:39:07', 'time_low': '2014-11-16 01:44:07', 'open': 5.538409823e-05, 'high': 6.012200174e-05, 'low': 5.186220005e-05, 'close': 5.675429929e-05, 'volume': 913.0100097656, 'market_cap': 152933.646272}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-17', 'time_high': '2014-11-17 11:44:08', 'time_low': '2014-11-17 21:14:07', 'open': 5.682259871e-05, 'high': 6.255180051e-05, 'low': 5.262299965e-05, 'close': 5.325029997e-05, 'volume': 865.7890014648, 'market_cap': 144470.638167}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-18', 'time_high': '2014-11-18 07:59:06', 'time_low': '2014-11-18 22:44:08', 'open': 5.330210115e-05, 'high': 5.793759919e-05, 'low': 3.845919855e-05, 'close': 4.877569882e-05, 'volume': 3442.5500488281, 'market_cap': 133190.813353}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-19', 'time_high': '2014-11-19 22:59:06', 'time_low': '2014-11-19 11:49:06', 'open': 4.860650006e-05, 'high': 5.219940067e-05, 'low': 4.519210052e-05, 'close': 4.94656997e-05, 'volume': 1072.8699951172, 'market_cap': 135948.504895}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-20', 'time_high': '2014-11-20 00:19:07', 'time_low': '2014-11-20 08:34:06', 'open': 4.943349995e-05, 'high': 5.249250171e-05, 'low': 4.435699884e-05, 'close': 4.648200047e-05, 'volume': 428.4649963379, 'market_cap': 128593.46466}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-21', 'time_high': '2014-11-21 21:24:07', 'time_low': '2014-11-21 07:39:06', 'open': 4.648719914e-05, 'high': 4.890499986e-05, 'low': 4.164510028e-05, 'close': 4.83049007e-05, 'volume': 821.9569702148, 'market_cap': 134473.620378}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-22', 'time_high': '2014-11-22 09:09:07', 'time_low': '2014-11-22 23:14:07', 'open': 4.840900147e-05, 'high': 5.186150156e-05, 'low': 4.449409971e-05, 'close': 4.453710062e-05, 'volume': 765.0670166016, 'market_cap': 124736.682466}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-23', 'time_high': '2014-11-23 23:24:06', 'time_low': '2014-11-23 01:09:08', 'open': 4.456840179e-05, 'high': 4.992690083e-05, 'low': 4.415740113e-05, 'close': 4.748240099e-05, 'volume': 551.3889770508, 'market_cap': 133779.268462}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-24', 'time_high': '2014-11-24 14:14:07', 'time_low': '2014-11-24 22:29:06', 'open': 4.742110104e-05, 'high': 5.100389899e-05, 'low': 4.71031999e-05, 'close': 4.89988015e-05, 'volume': 712.5460205078, 'market_cap': 138906.837859}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-25', 'time_high': '2014-11-25 01:24:06', 'time_low': '2014-11-25 17:24:07', 'open': 4.89970007e-05, 'high': 5.178590072e-05, 'low': 4.341619933e-05, 'close': 4.517719935e-05, 'volume': 770.8289794922, 'market_cap': 128849.532102}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-26', 'time_high': '2014-11-26 04:14:07', 'time_low': '2014-11-26 22:09:08', 'open': 4.525679833e-05, 'high': 4.885649832e-05, 'low': 4.036340033e-05, 'close': 4.415370131e-05, 'volume': 777.5260009766, 'market_cap': 125930.415908}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-27', 'time_high': '2014-11-27 23:59:09', 'time_low': '2014-11-27 23:04:07', 'open': 4.440859993e-05, 'high': 4.765710037e-05, 'low': 4.043399895e-05, 'close': 4.765710037e-05, 'volume': 1338.0699462891, 'market_cap': 135922.435129}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-28', 'time_high': '2014-11-28 21:34:07', 'time_low': '2014-11-28 09:44:07', 'open': 4.761910168e-05, 'high': 8.34297025e-05, 'low': 3.97863987e-05, 'close': 6.399220001e-05, 'volume': 9948.5595703125, 'market_cap': 182511.643664}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-29', 'time_high': '2014-11-29 13:19:07', 'time_low': '2014-11-29 00:59:06', 'open': 6.219329953e-05, 'high': 7.686480239e-05, 'low': 6.006960029e-05, 'close': 6.944550114e-05, 'volume': 6200.3901367188, 'market_cap': 198064.957137}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-11-30', 'time_high': '2014-11-30 13:04:06', 'time_low': '2014-11-30 08:44:07', 'open': 7.319059659e-05, 'high': 9.155899897e-05, 'low': 6.779869727e-05, 'close': 8.032580081e-05, 'volume': 9129.4599609375, 'market_cap': 229096.574061}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-01', 'time_high': '2014-12-01 01:54:06', 'time_low': '2014-12-01 18:39:07', 'open': 8.036220243e-05, 'high': 8.849069854e-05, 'low': 6.788349856e-05, 'close': 7.381370233e-05, 'volume': 6178.0400390625, 'market_cap': 210523.465547}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-02', 'time_high': '2014-12-02 23:44:07', 'time_low': '2014-12-02 12:39:06', 'open': 7.382669719e-05, 'high': 7.398080197e-05, 'low': 6.482720346e-05, 'close': 7.389899838e-05, 'volume': 2568.3100585938, 'market_cap': 210766.748997}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-03', 'time_high': '2014-12-03 11:54:06', 'time_low': '2014-12-03 09:29:06', 'open': 7.397770241e-05, 'high': 7.514860044e-05, 'low': 6.601189671e-05, 'close': 6.749229942e-05, 'volume': 3230.2700195313, 'market_cap': 192494.250982}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-04', 'time_high': '2014-12-04 03:39:06', 'time_low': '2014-12-04 08:09:07', 'open': 6.621029752e-05, 'high': 7.030960114e-05, 'low': 6.153050344e-05, 'close': 6.83117978e-05, 'volume': 2801.1101074219, 'market_cap': 194831.540401}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-05', 'time_high': '2014-12-05 15:24:07', 'time_low': '2014-12-05 13:39:06', 'open': 6.828240294e-05, 'high': 7.119100337e-05, 'low': 6.403629959e-05, 'close': 6.783389836e-05, 'volume': 3139.830078125, 'market_cap': 193468.52562}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-06', 'time_high': '2014-12-06 00:49:08', 'time_low': '2014-12-06 16:24:07', 'open': 6.781639968e-05, 'high': 7.019039913e-05, 'low': 6.377360114e-05, 'close': 6.470669905e-05, 'volume': 2745.669921875, 'market_cap': 184549.463421}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-07', 'time_high': '2014-12-07 08:14:09', 'time_low': '2014-12-07 15:39:07', 'open': 6.471550296e-05, 'high': 6.747279986e-05, 'low': 5.451149991e-05, 'close': 6.00152016e-05, 'volume': 1960.0600585938, 'market_cap': 171168.873657}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-08', 'time_high': '2014-12-08 07:49:07', 'time_low': '2014-12-08 00:29:07', 'open': 5.999439963e-05, 'high': 6.665779802e-05, 'low': 5.888220039e-05, 'close': 6.152450078e-05, 'volume': 1854.0799560547, 'market_cap': 175473.53616}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-09', 'time_high': '2014-12-09 00:14:06', 'time_low': '2014-12-09 05:34:06', 'open': 6.152220158e-05, 'high': 6.422099977e-05, 'low': 5.545710155e-05, 'close': 5.633640103e-05, 'volume': 781.5200195313, 'market_cap': 160676.597494}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-10', 'time_high': '2014-12-10 04:34:06', 'time_low': '2014-12-10 16:04:05', 'open': 5.633420005e-05, 'high': 6.066279821e-05, 'low': 5.255750148e-05, 'close': 5.544879969e-05, 'volume': 2871.8000488281, 'market_cap': 158145.080607}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-11', 'time_high': '2014-12-11 05:24:07', 'time_low': '2014-12-11 02:49:07', 'open': 5.513779979e-05, 'high': 5.77526007e-05, 'low': 5.203230103e-05, 'close': 5.732669888e-05, 'volume': 1207.4799804688, 'market_cap': 163501.024232}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-12', 'time_high': '2014-12-12 02:39:04', 'time_low': '2014-12-12 12:09:04', 'open': 5.891469846e-05, 'high': 5.891469846e-05, 'low': 5.59846012e-05, 'close': 5.646299905e-05, 'volume': 915.0590209961, 'market_cap': 161037.672345}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-13', 'time_high': '2014-12-13 15:14:07', 'time_low': '2014-12-13 21:14:06', 'open': 5.388119826e-05, 'high': 5.580150173e-05, 'low': 5.206209971e-05, 'close': 5.376899935e-05, 'volume': 530.5209960938, 'market_cap': 153354.136413}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-14', 'time_high': '2014-12-14 07:24:08', 'time_low': '2014-12-14 11:44:09', 'open': 5.366810001e-05, 'high': 5.79410007e-05, 'low': 3.924089833e-05, 'close': 5.274479918e-05, 'volume': 631.4550170898, 'market_cap': 150433.023755}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-15', 'time_high': '2014-12-15 00:09:06', 'time_low': '2014-12-15 23:49:07', 'open': 5.270410111e-05, 'high': 5.277220043e-05, 'low': 4.509789869e-05, 'close': 4.515170076e-05, 'volume': 1046.1899414063, 'market_cap': 128776.803755}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-16', 'time_high': '2014-12-16 03:44:06', 'time_low': '2014-12-16 21:34:07', 'open': 4.519459981e-05, 'high': 5.095059896e-05, 'low': 4.317719868e-05, 'close': 4.577849904e-05, 'volume': 951.6729736328, 'market_cap': 130564.49504}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-17', 'time_high': '2014-12-17 09:44:07', 'time_low': '2014-12-17 19:04:05', 'open': 4.574959894e-05, 'high': 4.802490002e-05, 'low': 4.304289905e-05, 'close': 4.403540152e-05, 'volume': 444.2749938965, 'market_cap': 125593.013421}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-18', 'time_high': '2014-12-18 18:29:06', 'time_low': '2014-12-18 08:09:07', 'open': 4.403659841e-05, 'high': 4.669179907e-05, 'low': 4.035359962e-05, 'close': 4.353309851e-05, 'volume': 466.3349914551, 'market_cap': 124160.407594}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-19', 'time_high': '2014-12-19 02:44:06', 'time_low': '2014-12-19 02:04:06', 'open': 4.350280142e-05, 'high': 4.759450167e-05, 'low': 4.325720147e-05, 'close': 4.449080006e-05, 'volume': 1358.8499755859, 'market_cap': 126891.856132}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-20', 'time_high': '2014-12-20 20:09:07', 'time_low': '2014-12-20 17:09:07', 'open': 4.445940067e-05, 'high': 4.856839951e-05, 'low': 2.027700066e-05, 'close': 4.331890159e-05, 'volume': 609.7860107422, 'market_cap': 123549.48948}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-21', 'time_high': '2014-12-21 13:29:07', 'time_low': '2014-12-21 16:29:06', 'open': 4.32980014e-05, 'high': 4.750099833e-05, 'low': 2.35341995e-05, 'close': 3.953549822e-05, 'volume': 6705.3701171875, 'market_cap': 112758.884491}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-22', 'time_high': '2014-12-22 13:04:06', 'time_low': '2014-12-22 16:49:07', 'open': 3.956329965e-05, 'high': 4.505060133e-05, 'low': 3.061210009e-05, 'close': 3.753009878e-05, 'volume': 2948.6398925781, 'market_cap': 107039.299132}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-23', 'time_high': '2014-12-23 17:39:06', 'time_low': '2014-12-23 00:04:07', 'open': 3.754490172e-05, 'high': 4.513140084e-05, 'low': 3.754490172e-05, 'close': 4.254369924e-05, 'volume': 1236.6099853516, 'market_cap': 121338.547738}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-24', 'time_high': '2014-12-24 01:14:06', 'time_low': '2014-12-24 19:29:07', 'open': 4.251760038e-05, 'high': 4.487370097e-05, 'low': 3.610979911e-05, 'close': 3.895520058e-05, 'volume': 4089.1298828125, 'market_cap': 111103.815485}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-25', 'time_high': '2014-12-25 01:24:07', 'time_low': '2014-12-25 05:14:06', 'open': 3.892530003e-05, 'high': 4.170510147e-05, 'low': 3.560210098e-05, 'close': 3.655359978e-05, 'volume': 789.2069702148, 'market_cap': 104254.231263}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-26', 'time_high': '2014-12-26 22:29:06', 'time_low': '2014-12-26 01:19:06', 'open': 3.598770127e-05, 'high': 4.280810026e-05, 'low': 3.562180063e-05, 'close': 4.264490053e-05, 'volume': 537.8239746094, 'market_cap': 121627.179452}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-27', 'time_high': '2014-12-27 08:54:06', 'time_low': '2014-12-27 00:39:06', 'open': 4.26018014e-05, 'high': 4.590309982e-05, 'low': 4.012029967e-05, 'close': 4.106209963e-05, 'volume': 1031.4699707031, 'market_cap': 117112.888185}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-28', 'time_high': '2014-12-28 17:44:06', 'time_low': '2014-12-28 11:39:06', 'open': 4.110069858e-05, 'high': 4.640319821e-05, 'low': 4.040879867e-05, 'close': 4.124809857e-05, 'volume': 831.3400268555, 'market_cap': 117643.377303}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-29', 'time_high': '2014-12-29 05:19:06', 'time_low': '2014-12-29 12:09:07', 'open': 4.130800153e-05, 'high': 4.44299003e-05, 'low': 3.795709927e-05, 'close': 4.097530109e-05, 'volume': 2500.3701171875, 'market_cap': 116865.326597}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-30', 'time_high': '2014-12-30 21:39:07', 'time_low': '2014-12-30 15:04:06', 'open': 4.098110003e-05, 'high': 4.586659998e-05, 'low': 3.963270137e-05, 'close': 4.26152983e-05, 'volume': 2011.7800292969, 'market_cap': 121542.757528}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-12-31', 'time_high': '2014-12-31 23:59:06', 'time_low': '2014-12-31 21:29:06', 'open': 4.26318984e-05, 'high': 4.348720176e-05, 'low': 3.631820073e-05, 'close': 4.348720176e-05, 'volume': 2552.6201171875, 'market_cap': 124029.496569}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2015-01-01', 'time_high': '2015-01-01 21:44:06', 'time_low': '2015-01-01 05:14:06', 'open': 4.352010001e-05, 'high': 4.736789924e-05, 'low': 4.285589966e-05, 'close': 4.491510117e-05, 'volume': 648.4290161133, 'market_cap': 128101.99878}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2015-01-02', 'time_high': '2015-01-02 18:54:07', 'time_low': '2015-01-02 15:59:06', 'open': 4.489090134e-05, 'high': 4.758590148e-05, 'low': 4.163670019e-05, 'close': 4.499670104e-05, 'volume': 2027.3699951172, 'market_cap': 128334.72949}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2015-01-03', 'time_high': '2015-01-03 17:34:07', 'time_low': '2015-01-03 23:59:06', 'open': 4.722419908e-05, 'high': 5.418650107e-05, 'low': 4.215209992e-05, 'close': 4.215209992e-05, 'volume': 2728.580078125, 'market_cap': 120221.668499}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2015-01-04', 'time_high': '2015-01-04 13:14:07', 'time_low': '2015-01-04 00:24:07', 'open': 4.216159869e-05, 'high': 4.869039913e-05, 'low': 4.137200085e-05, 'close': 4.465009988e-05, 'volume': 2638.9699707031, 'market_cap': 127346.194392}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2015-01-05', 'time_high': '2015-01-05 02:34:07', 'time_low': '2015-01-05 19:04:06', 'open': 4.479859854e-05, 'high': 4.688249828e-05, 'low': 4.19249991e-05, 'close': 4.287499905e-05, 'volume': 491.3349914551, 'market_cap': 122283.445828}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2015-01-06', 'time_high': '2015-01-06 19:39:06', 'time_low': '2015-01-06 01:04:06', 'open': 4.289640128e-05, 'high': 5.190449883e-05, 'low': 4.257939872e-05, 'close': 4.894550148e-05, 'volume': 1040.9100341797, 'market_cap': 139597.070502}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2015-01-07', 'time_high': '2015-01-07 17:09:08', 'time_low': '2015-01-07 02:04:06', 'open': 4.89267004e-05, 'high': 5.17822009e-05, 'low': 4.495029862e-05, 'close': 5.003729893e-05, 'volume': 1776.1199951172, 'market_cap': 142710.984581}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2015-01-08', 'time_high': '2015-01-08 00:44:06', 'time_low': '2015-01-08 14:14:06', 'open': 5.000289821e-05, 'high': 5.163280002e-05, 'low': 4.53998e-05, 'close': 4.758630166e-05, 'volume': 802.7990112305, 'market_cap': 135720.507013}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2015-01-09', 'time_high': '2015-01-09 01:59:07', 'time_low': '2015-01-09 17:19:07', 'open': 4.742409874e-05, 'high': 5.042650082e-05, 'low': 4.315060141e-05, 'close': 4.849029938e-05, 'volume': 686.416015625, 'market_cap': 138298.798209}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2015-01-10', 'time_high': '2015-01-10 20:04:08', 'time_low': '2015-01-10 17:54:07', 'open': 4.893779987e-05, 'high': 8.781730139e-05, 'low': 4.399650061e-05, 'close': 5.097690155e-05, 'volume': 5748.1401367188, 'market_cap': 145390.810254}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2015-01-11', 'time_high': '2015-01-11 09:14:06', 'time_low': '2015-01-11 16:39:06', 'open': 5.094199878e-05, 'high': 5.52245001e-05, 'low': 4.846449883e-05, 'close': 4.932159936e-05, 'volume': 1672.9799804688, 'market_cap': 140669.742315}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2015-01-12', 'time_high': '2015-01-12 19:19:06', 'time_low': '2015-01-12 01:24:06', 'open': 5.092799984e-05, 'high': 5.156869884e-05, 'low': 4.79047012e-05, 'close': 4.896429891e-05, 'volume': 1259.8100585938, 'market_cap': 139650.689832}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2015-01-13', 'time_high': '2015-01-13 00:19:06', 'time_low': '2015-01-13 23:39:05', 'open': 4.889080083e-05, 'high': 4.904460002e-05, 'low': 3.805850065e-05, 'close': 3.907530117e-05, 'volume': 821.2739868164, 'market_cap': 111446.351738}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2015-01-14', 'time_high': '2015-01-14 03:34:20', 'time_low': '2015-01-14 22:54:07', 'open': 3.873580135e-05, 'high': 4.044450179e-05, 'low': 3.087180085e-05, 'close': 3.205849862e-05, 'volume': 713.4509887695, 'market_cap': 91433.7923749}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2015-01-15', 'time_high': '2015-01-15 18:49:07', 'time_low': '2015-01-15 00:04:06', 'open': 3.18413986e-05, 'high': 4.275609899e-05, 'low': 3.18413986e-05, 'close': 3.814879892e-05, 'volume': 1770.2900390625, 'market_cap': 108803.888471}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2015-01-16', 'time_high': '2015-01-16 10:44:06', 'time_low': '2015-01-16 00:09:07', 'open': 3.800990089e-05, 'high': 4.465000166e-05, 'low': 3.791790004e-05, 'close': 4.02231999e-05, 'volume': 2169.6799316406, 'market_cap': 114720.26818}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2015-01-17', 'time_high': '2015-01-17 02:44:06', 'time_low': '2015-01-17 08:34:06', 'open': 4.017899846e-05, 'high': 4.21713994e-05, 'low': 3.718950029e-05, 'close': 4.012569843e-05, 'volume': 516.8540039063, 'market_cap': 114442.189207}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2015-01-18', 'time_high': '2015-01-18 13:24:06', 'time_low': '2015-01-18 07:59:09', 'open': 4.028440162e-05, 'high': 4.287610136e-05, 'low': 3.686760101e-05, 'close': 3.995130101e-05, 'volume': 871.0640258789, 'market_cap': 113944.784357}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2015-01-19', 'time_high': '2015-01-19 23:24:06', 'time_low': '2015-01-19 07:39:07', 'open': 4.016620005e-05, 'high': 4.405909931e-05, 'low': 3.938430018e-05, 'close': 4.380199971e-05, 'volume': 737.1119995117, 'market_cap': 124927.335141}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2015-01-20', 'time_high': '2015-01-20 00:09:06', 'time_low': '2015-01-20 13:39:08', 'open': 4.340619853e-05, 'high': 4.35059992e-05, 'low': 3.69267982e-05, 'close': 4.214929868e-05, 'volume': 1538.0300292969, 'market_cap': 120213.682641}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2015-01-21', 'time_high': '2015-01-21 21:29:08', 'time_low': '2015-01-21 01:09:06', 'open': 4.216230082e-05, 'high': 4.872950012e-05, 'low': 4.01483012e-05, 'close': 4.537999848e-05, 'volume': 2496.5100097656, 'market_cap': 129427.936366}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2015-01-22', 'time_high': '2015-01-22 13:59:06', 'time_low': '2015-01-22 20:44:07', 'open': 4.546499986e-05, 'high': 5.15665015e-05, 'low': 4.378499943e-05, 'close': 4.545040065e-05, 'volume': 1863.7600097656, 'market_cap': 129628.723645}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2015-01-23', 'time_high': '2015-01-23 22:14:07', 'time_low': '2015-01-23 08:54:07', 'open': 4.547199933e-05, 'high': 5.139290079e-05, 'low': 4.281369911e-05, 'close': 4.890459968e-05, 'volume': 1277.1700439453, 'market_cap': 139480.419938}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2015-01-24', 'time_high': '2015-01-24 18:04:07', 'time_low': '2015-01-24 01:14:06', 'open': 4.886700117e-05, 'high': 5.939650146e-05, 'low': 4.62557e-05, 'close': 5.782459993e-05, 'volume': 3434.580078125, 'market_cap': 164921.080854}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2015-01-25', 'time_high': '2015-01-25 15:34:09', 'time_low': '2015-01-25 00:14:07', 'open': 5.770910138e-05, 'high': 8.427199646e-05, 'low': 5.749390039e-05, 'close': 6.854849926e-05, 'volume': 10490.0, 'market_cap': 195506.630585}
