{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-09-20', 'time_high': '2019-09-20 17:04:13', 'time_low': '2019-09-20 11:39:07', 'open': 1.0013931439, 'high': 1.0069654174, 'low': 0.9989454773, 'close': 1.0014644967, 'volume': 255935.709334049, 'market_cap': 0.0}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-23', 'time_high': '2020-05-23 23:43:08', 'time_low': '2020-05-23 14:31:09', 'open': 1.0032686654, 'high': 1.0062194909, 'low': 0.9960626911, 'close': 1.0053465607, 'volume': 59984119.5895387, 'market_cap': 178993085.608064}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-24', 'time_high': '2020-05-24 23:37:14', 'time_low': '2020-05-24 19:32:16', 'open': 1.0053791132, 'high': 1.0182482444, 'low': 0.9957019922, 'close': 1.0021815037, 'volume': 87209059.8173079, 'market_cap': 178429575.132455}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-25', 'time_high': '2020-05-25 00:02:17', 'time_low': '2020-05-25 00:18:08', 'open': 1.0020478424, 'high': 1.0065990404, 'low': 0.9955436085, 'close': 1.0025605933, 'volume': 89994055.9985681, 'market_cap': 178497068.691273}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-26', 'time_high': '2020-05-26 10:03:12', 'time_low': '2020-05-26 08:09:04', 'open': 1.0025998729, 'high': 1.0081810304, 'low': 0.9940825107, 'close': 0.9985110855, 'volume': 78743863.6063758, 'market_cap': 188234595.974445}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-27', 'time_high': '2020-05-27 21:35:13', 'time_low': '2020-05-27 10:33:11', 'open': 0.9985110855, 'high': 1.0069922964, 'low': 0.9907101817, 'close': 1.0025818747, 'volume': 86406351.3752326, 'market_cap': 190283270.317495}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-28', 'time_high': '2020-05-28 19:02:17', 'time_low': '2020-05-28 12:17:15', 'open': 1.001651419, 'high': 1.0059410695, 'low': 0.9922833687, 'close': 0.9983829729, 'volume': 108451133.018445, 'market_cap': 183405148.117202}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-29', 'time_high': '2020-05-29 10:57:16', 'time_low': '2020-05-29 00:04:11', 'open': 0.9977635683, 'high': 1.0060348871, 'low': 0.9960348773, 'close': 1.0026862631, 'volume': 90831075.5478466, 'market_cap': 172127080.705512}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-30', 'time_high': '2020-05-30 20:38:04', 'time_low': '2020-05-30 22:54:16', 'open': 1.0025760309, 'high': 1.0047477381, 'low': 0.9931367299, 'close': 1.000451684, 'volume': 94552611.8735931, 'market_cap': 171743479.580235}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-05-31', 'time_high': '2020-05-31 15:33:11', 'time_low': '2020-05-31 22:09:16', 'open': 1.0004824572, 'high': 1.0071056097, 'low': 0.9961269866, 'close': 0.9990919222, 'volume': 94608975.3778552, 'market_cap': 171510054.79222}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-01', 'time_high': '2020-06-01 15:07:10', 'time_low': '2020-06-01 23:12:15', 'open': 0.9997036968, 'high': 1.0042839462, 'low': 0.9791429795, 'close': 0.9979650591, 'volume': 130900866.912825, 'market_cap': 168465990.967508}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-02', 'time_high': '2020-06-02 14:53:06', 'time_low': '2020-06-02 00:03:07', 'open': 0.9985283752, 'high': 1.031234358, 'low': 0.9977636159, 'close': 0.9992025012, 'volume': 235279524.751633, 'market_cap': 165758172.09044}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-03', 'time_high': '2020-06-03 14:13:03', 'time_low': '2020-06-03 23:43:14', 'open': 0.9992025012, 'high': 1.0062618576, 'low': 0.9960734855, 'close': 1.0008713646, 'volume': 96861625.3926941, 'market_cap': 173921316.075181}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-04', 'time_high': '2020-06-04 09:23:06', 'time_low': '2020-06-04 12:17:12', 'open': 1.0009467584, 'high': 1.0078757353, 'low': 0.9931345198, 'close': 1.0024087766, 'volume': 114904656.851467, 'market_cap': 169976137.643248}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-05', 'time_high': '2020-06-05 11:05:06', 'time_low': '2020-06-05 08:33:08', 'open': 1.0024087766, 'high': 1.0109717524, 'low': 0.998393832, 'close': 1.0037011269, 'volume': 89279305.7657707, 'market_cap': 167734649.295589}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-06', 'time_high': '2020-06-06 00:05:10', 'time_low': '2020-06-06 21:04:03', 'open': 1.003643484, 'high': 1.0071394562, 'low': 0.995359379, 'close': 0.9983295291, 'volume': 67403235.8023606, 'market_cap': 166836968.641431}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-07', 'time_high': '2020-06-07 12:54:09', 'time_low': '2020-06-07 20:02:04', 'open': 0.9983295291, 'high': 1.0067997062, 'low': 0.9925975862, 'close': 1.001501983, 'volume': 91622053.8866074, 'market_cap': 167367136.873222}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-08', 'time_high': '2020-06-08 08:21:11', 'time_low': '2020-06-08 09:25:04', 'open': 1.0014479285, 'high': 1.005696675, 'low': 0.9941187926, 'close': 0.9993047022, 'volume': 63073913.2106608, 'market_cap': 169495654.600139}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-09', 'time_high': '2020-06-09 00:26:03', 'time_low': '2020-06-09 00:02:18', 'open': 1.0000299437, 'high': 1.0165626772, 'low': 0.9961183686, 'close': 1.0027843953, 'volume': 80453538.0059911, 'market_cap': 168557017.402064}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-10', 'time_high': '2020-06-10 02:29:04', 'time_low': '2020-06-10 18:48:08', 'open': 1.0026764601, 'high': 1.0055816574, 'low': 0.9860112453, 'close': 0.9992392777, 'volume': 71379554.8201372, 'market_cap': 178370756.007851}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-11', 'time_high': '2020-06-11 17:01:13', 'time_low': '2020-06-11 01:39:13', 'open': 0.9990526678, 'high': 1.0199800412, 'low': 0.9975334646, 'close': 1.0028406745, 'volume': 149684453.96558, 'market_cap': 163929171.024483}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-12', 'time_high': '2020-06-12 00:02:23', 'time_low': '2020-06-12 14:00:05', 'open': 1.0032707412, 'high': 1.0048037358, 'low': 0.9990891798, 'close': 1.0021522113, 'volume': 64389074.6243819, 'market_cap': 163816631.512585}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-13', 'time_high': '2020-06-13 19:55:14', 'time_low': '2020-06-13 20:19:18', 'open': 1.0023516635, 'high': 1.0044202965, 'low': 1.0005389647, 'close': 1.0014296654, 'volume': 51279966.1073971, 'market_cap': 163698520.678243}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-14', 'time_high': '2020-06-14 22:22:09', 'time_low': '2020-06-14 20:26:29', 'open': 1.0006168972, 'high': 1.0106955999, 'low': 0.9972218309, 'close': 1.0056891608, 'volume': 47429350.2164731, 'market_cap': 164394798.328357}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-15', 'time_high': '2020-06-15 01:51:23', 'time_low': '2020-06-15 20:55:23', 'open': 1.0055718157, 'high': 1.0146750437, 'low': 0.9983896844, 'close': 1.001252921, 'volume': 133415251.081196, 'market_cap': 163669629.186591}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-16', 'time_high': '2020-06-16 13:16:12', 'time_low': '2020-06-16 03:11:17', 'open': 1.0010937589, 'high': 1.0040685186, 'low': 0.9977757207, 'close': 1.0003088812, 'volume': 68878900.3833468, 'market_cap': 163515311.893239}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-17', 'time_high': '2020-06-17 20:06:26', 'time_low': '2020-06-17 11:43:16', 'open': 1.0002671696, 'high': 1.0063167209, 'low': 0.9995413758, 'close': 1.0016128993, 'volume': 76040317.6117191, 'market_cap': 163728472.966676}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-18', 'time_high': '2020-06-18 21:13:25', 'time_low': '2020-06-18 09:51:20', 'open': 1.0016091283, 'high': 1.0062695118, 'low': 0.9994485567, 'close': 1.0044511796, 'volume': 66638964.2718307, 'market_cap': 164192431.951859}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-19', 'time_high': '2020-06-19 03:00:22', 'time_low': '2020-06-19 23:58:30', 'open': 1.0051872783, 'high': 1.0074531699, 'low': 0.9964947709, 'close': 0.997293573, 'volume': 92324436.2581096, 'market_cap': 163022415.083608}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-20', 'time_high': '2020-06-20 15:41:28', 'time_low': '2020-06-20 04:07:12', 'open': 0.9972582746, 'high': 1.0075110338, 'low': 0.9910175649, 'close': 0.9989318977, 'volume': 71262411.4657172, 'market_cap': 163290223.522361}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-21', 'time_high': '2020-06-21 19:02:14', 'time_low': '2020-06-21 02:18:18', 'open': 0.9985353124, 'high': 1.0056470502, 'low': 0.9965808252, 'close': 1.0028512825, 'volume': 56186653.4684959, 'market_cap': 163930905.056032}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-22', 'time_high': '2020-06-22 00:03:16', 'time_low': '2020-06-22 21:10:17', 'open': 1.0025462923, 'high': 1.003241558, 'low': 0.9896088679, 'close': 0.9971281059, 'volume': 77519287.5964995, 'market_cap': 165319525.586653}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-23', 'time_high': '2020-06-23 23:21:25', 'time_low': '2020-06-23 01:59:21', 'open': 0.9971999053, 'high': 1.0044479805, 'low': 0.9908952011, 'close': 1.0027622317, 'volume': 73233696.1773221, 'market_cap': 166253639.26921}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-24', 'time_high': '2020-06-24 10:40:23', 'time_low': '2020-06-24 18:21:11', 'open': 1.002765904, 'high': 1.0130856372, 'low': 1.000426509, 'close': 1.0012279058, 'volume': 100630843.131224, 'market_cap': 165999254.660447}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-25', 'time_high': '2020-06-25 03:08:18', 'time_low': '2020-06-25 10:48:24', 'open': 1.0018080873, 'high': 1.0090087769, 'low': 0.9934442564, 'close': 1.0012606531, 'volume': 78453298.036922, 'market_cap': 166004684.021096}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-26', 'time_high': '2020-06-26 07:22:02', 'time_low': '2020-06-26 15:04:02', 'open': 1.0011294951, 'high': 1.0097945281, 'low': 0.9979615944, 'close': 1.0000541743, 'volume': 87592249.2588893, 'market_cap': 165804655.067855}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-27', 'time_high': '2020-06-27 19:52:09', 'time_low': '2020-06-27 21:59:13', 'open': 1.0000326866, 'high': 1.0148350472, 'low': 0.998354612, 'close': 1.0041628113, 'volume': 70912191.6947789, 'market_cap': 166485849.293598}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-28', 'time_high': '2020-06-28 06:06:17', 'time_low': '2020-06-28 07:09:16', 'open': 1.0041628113, 'high': 1.010241395, 'low': 0.9984585675, 'close': 1.0018377791, 'volume': 48029896.7428893, 'market_cap': 166100369.026393}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-29', 'time_high': '2020-06-29 08:35:12', 'time_low': '2020-06-29 21:15:20', 'open': 1.0015150596, 'high': 1.0080744482, 'low': 0.9978371602, 'close': 0.9998871553, 'volume': 70791989.827561, 'market_cap': 165776964.031194}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-06-30', 'time_high': '2020-06-30 12:51:19', 'time_low': '2020-06-30 15:38:22', 'open': 0.9999928322, 'high': 1.0075159196, 'low': 0.9979999031, 'close': 1.0000426037, 'volume': 54013006.7575455, 'market_cap': 165802736.71078}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-01', 'time_high': '2020-07-01 10:45:22', 'time_low': '2020-07-01 16:02:24', 'open': 1.0028288973, 'high': 1.0067698434, 'low': 0.9973182964, 'close': 0.9998744363, 'volume': 66671207.9874068, 'market_cap': 165774855.27785}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-02', 'time_high': '2020-07-02 22:46:17', 'time_low': '2020-07-02 05:10:26', 'open': 0.9999512029, 'high': 1.0122024081, 'low': 0.9982125645, 'close': 1.008632578, 'volume': 79129545.1650873, 'market_cap': 179226604.834377}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-03', 'time_high': '2020-07-03 00:19:29', 'time_low': '2020-07-03 22:10:21', 'open': 1.0083842096, 'high': 1.0118922014, 'low': 0.9976833309, 'close': 1.000189739, 'volume': 51715952.3666206, 'market_cap': 168717992.197022}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-04', 'time_high': '2020-07-04 01:52:18', 'time_low': '2020-07-04 18:48:22', 'open': 1.0004948975, 'high': 1.0102632731, 'low': 0.9944246732, 'close': 0.9998088185, 'volume': 45757778.5729808, 'market_cap': 168653736.248119}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-05', 'time_high': '2020-07-05 21:44:15', 'time_low': '2020-07-05 00:20:21', 'open': 0.9992735722, 'high': 1.0056629594, 'low': 0.9955112182, 'close': 0.9984483327, 'volume': 55752835.0004556, 'market_cap': 173823597.730416}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-06', 'time_high': '2020-07-06 12:28:30', 'time_low': '2020-07-06 19:03:28', 'open': 0.9984483327, 'high': 1.0049430259, 'low': 0.9935395027, 'close': 0.998446532, 'volume': 86202632.1524046, 'market_cap': 173971900.027964}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-07', 'time_high': '2020-07-07 01:09:15', 'time_low': '2020-07-07 00:40:40', 'open': 0.99823086, 'high': 1.0043418516, 'low': 0.9918690037, 'close': 0.9998901004, 'volume': 75741747.7127654, 'market_cap': 172933465.045713}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-08', 'time_high': '2020-07-08 01:40:25', 'time_low': '2020-07-08 13:52:22', 'open': 0.9998901004, 'high': 1.0033286919, 'low': 0.9946399435, 'close': 0.999198154, 'volume': 107483663.884427, 'market_cap': 178574036.111955}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-09', 'time_high': '2020-07-09 15:24:11', 'time_low': '2020-07-09 12:08:22', 'open': 0.999198154, 'high': 1.008058803, 'low': 0.9979876976, 'close': 1.0037371652, 'volume': 95833005.6618892, 'market_cap': 167786877.505346}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-10', 'time_high': '2020-07-10 04:38:18', 'time_low': '2020-07-10 23:22:10', 'open': 1.0036068933, 'high': 1.0059663496, 'low': 0.9971825214, 'close': 0.9998261979, 'volume': 86877416.7813141, 'market_cap': 165809554.627551}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-11', 'time_high': '2020-07-11 17:23:15', 'time_low': '2020-07-11 01:59:15', 'open': 0.999897871, 'high': 1.0032075766, 'low': 0.9968505404, 'close': 1.0010080918, 'volume': 51805205.3780125, 'market_cap': 173671078.530032}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-12', 'time_high': '2020-07-12 13:32:10', 'time_low': '2020-07-12 22:15:06', 'open': 1.0009305526, 'high': 1.0047454204, 'low': 0.9970396417, 'close': 0.9980056327, 'volume': 69007016.465875, 'market_cap': 173150163.338778}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-13', 'time_high': '2020-07-13 19:36:25', 'time_low': '2020-07-13 13:36:11', 'open': 0.9980056327, 'high': 1.0057827218, 'low': 0.9949268545, 'close': 1.001755237, 'volume': 103104350.900541, 'market_cap': 166012080.083757}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-14', 'time_high': '2020-07-14 11:25:22', 'time_low': '2020-07-14 20:03:10', 'open': 1.001755237, 'high': 1.0053982641, 'low': 0.9970890619, 'close': 0.9989605648, 'volume': 86627267.2746019, 'market_cap': 162468259.482429}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-15', 'time_high': '2020-07-15 15:20:31', 'time_low': '2020-07-15 00:21:28', 'open': 0.998378825, 'high': 1.0048922703, 'low': 0.9972033231, 'close': 1.0001742278, 'volume': 82632174.3582077, 'market_cap': 163211721.448943}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-16', 'time_high': '2020-07-16 07:18:16', 'time_low': '2020-07-16 02:03:17', 'open': 0.9998990606, 'high': 1.0080504099, 'low': 0.9984362316, 'close': 1.001941044, 'volume': 96506702.5714396, 'market_cap': 167025534.823934}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-17', 'time_high': '2020-07-17 09:00:15', 'time_low': '2020-07-17 12:18:13', 'open': 1.0015873266, 'high': 1.005734748, 'low': 0.9970347227, 'close': 0.9997272276, 'volume': 69362761.264338, 'market_cap': 171957353.418973}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-18', 'time_high': '2020-07-18 15:36:26', 'time_low': '2020-07-18 08:59:23', 'open': 0.9996284779, 'high': 1.0090740499, 'low': 0.9963940556, 'close': 0.9995840056, 'volume': 66264051.9580192, 'market_cap': 174492888.503604}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-19', 'time_high': '2020-07-19 06:57:22', 'time_low': '2020-07-19 23:07:15', 'open': 0.9994027753, 'high': 1.0049434248, 'low': 0.9949442159, 'close': 0.9974111929, 'volume': 76188738.5994297, 'market_cap': 184467977.78663}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-20', 'time_high': '2020-07-20 13:23:27', 'time_low': '2020-07-20 21:35:28', 'open': 0.9987168558, 'high': 1.0070165398, 'low': 0.9947019035, 'close': 0.9992654725, 'volume': 94906003.0548142, 'market_cap': 184810920.806919}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-21', 'time_high': '2020-07-21 00:20:14', 'time_low': '2020-07-21 07:47:10', 'open': 0.9989373725, 'high': 1.0051910954, 'low': 0.9924800283, 'close': 0.9975513804, 'volume': 110789521.854892, 'market_cap': 182755236.895597}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-22', 'time_high': '2020-07-22 02:47:12', 'time_low': '2020-07-22 22:32:26', 'open': 0.9979690926, 'high': 1.0037487276, 'low': 0.9896239986, 'close': 0.9989919354, 'volume': 113190060.925918, 'market_cap': 185287433.474827}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-23', 'time_high': '2020-07-23 12:53:15', 'time_low': '2020-07-23 17:01:14', 'open': 0.998591458, 'high': 1.0025492585, 'low': 0.9934206437, 'close': 0.9968161984, 'volume': 150262467.709986, 'market_cap': 176190330.835823}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-24', 'time_high': '2020-07-24 17:12:09', 'time_low': '2020-07-24 16:48:17', 'open': 0.9968161984, 'high': 1.0025257371, 'low': 0.9959820444, 'close': 0.9976999359, 'volume': 139039840.397727, 'market_cap': 177671007.031215}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-25', 'time_high': '2020-07-25 07:39:24', 'time_low': '2020-07-25 20:47:22', 'open': 0.9982286198, 'high': 1.0030810447, 'low': 0.9947719673, 'close': 0.9968859442, 'volume': 139749012.591804, 'market_cap': 177526050.910936}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-26', 'time_high': '2020-07-26 10:13:24', 'time_low': '2020-07-26 10:08:22', 'open': 0.9968166342, 'high': 1.0037274633, 'low': 0.9899212431, 'close': 0.9970697157, 'volume': 214108863.736518, 'market_cap': 171418394.601207}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-27', 'time_high': '2020-07-27 23:20:23', 'time_low': '2020-07-27 17:03:10', 'open': 0.9970014488, 'high': 1.0167313223, 'low': 0.9885655827, 'close': 0.9989609876, 'volume': 419070539.983968, 'market_cap': 169119243.103414}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-28', 'time_high': '2020-07-28 16:45:22', 'time_low': '2020-07-28 00:10:28', 'open': 0.9958648704, 'high': 1.0070970332, 'low': 0.9945722209, 'close': 0.9985219322, 'volume': 294582739.328318, 'market_cap': 148191835.734477}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-29', 'time_high': '2020-07-29 14:56:08', 'time_low': '2020-07-29 06:07:30', 'open': 0.9984517058, 'high': 1.0058365503, 'low': 0.9946685331, 'close': 0.9997631119, 'volume': 202792975.528565, 'market_cap': 151512034.454588}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-30', 'time_high': '2020-07-30 00:04:25', 'time_low': '2020-07-30 13:10:12', 'open': 0.9997631119, 'high': 1.0052588221, 'low': 0.9971518953, 'close': 1.0007341129, 'volume': 229718535.970363, 'market_cap': 147115765.591182}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2020-07-31', 'time_high': '2020-07-31 01:25:07', 'time_low': '2020-07-31 20:22:18', 'open': 1.0007341129, 'high': 1.0036982098, 'low': 0.9969966736, 'close': 0.9986651982, 'volume': 219408394.632208, 'market_cap': 159018824.737034}
