{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-04-13', 'time_high': '2018-04-13 23:24:26', 'time_low': '2018-04-13 22:14:25', 'open': 0.00289835990407, 'high': 0.00321215996519, 'low': 0.00282845995389, 'close': 0.00302328006364, 'volume': 170872.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-04-30', 'time_high': '2019-04-30 22:37:06', 'time_low': '2019-04-30 01:29:04', 'open': 0.0005690693983, 'high': 0.00065157529003, 'low': 0.00056590478929, 'close': 0.00064287940872, 'volume': 1486228.77589983, 'market_cap': 2491623.51092781}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-01', 'time_high': '2019-05-01 06:53:04', 'time_low': '2019-05-01 13:44:04', 'open': 0.00064306689538, 'high': 0.00072150398232, 'low': 0.00049440695057, 'close': 0.00050192839824, 'volume': 796249.43367702, 'market_cap': 1945336.21840039}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-02', 'time_high': '2019-05-02 04:34:04', 'time_low': '2019-05-02 02:02:03', 'open': 0.00049958237329, 'high': 0.00072165835872, 'low': 0.00046269186283, 'close': 0.00050315688151, 'volume': 900965.497405803, 'market_cap': 1950097.48118042}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-03', 'time_high': '2019-05-03 10:07:03', 'time_low': '2019-05-03 00:04:02', 'open': 0.00055306413764, 'high': 0.00058542204638, 'low': 0.00049247657622, 'close': 0.00057108174384, 'volume': 1333241.92568297, 'market_cap': 2213355.5380591}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-04', 'time_high': '2019-05-04 03:45:03', 'time_low': '2019-05-04 14:19:04', 'open': 0.00057108174384, 'high': 0.00058211967348, 'low': 0.00054654399701, 'close': 0.00055117088018, 'volume': 1001310.61100969, 'market_cap': 2136186.51486833}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-05', 'time_high': '2019-05-05 21:16:01', 'time_low': '2019-05-05 08:08:01', 'open': 0.00055856611615, 'high': 0.00056342983043, 'low': 0.00053668774464, 'close': 0.00054993927406, 'volume': 1159975.27454541, 'market_cap': 2131413.14878187}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-06', 'time_high': '2019-05-06 16:44:04', 'time_low': '2019-05-06 09:15:02', 'open': 0.00055798070293, 'high': 0.00058128870608, 'low': 0.00052085016271, 'close': 0.00056824707178, 'volume': 1155347.74112446, 'market_cap': 2202369.12997513}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-07', 'time_high': '2019-05-07 04:02:05', 'time_low': '2019-05-07 23:58:04', 'open': 0.0005681892532, 'high': 0.00059951738686, 'low': 0.00056191741315, 'close': 0.00056198464069, 'volume': 1038479.11091933, 'market_cap': 2178097.67202334}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-08', 'time_high': '2019-05-08 17:15:01', 'time_low': '2019-05-08 21:38:08', 'open': 0.00056119817392, 'high': 0.00060681907997, 'low': 0.00046069461144, 'close': 0.00048417598906, 'volume': 1176549.34851591, 'market_cap': 1876532.7702136}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-09', 'time_high': '2019-05-09 10:33:05', 'time_low': '2019-05-09 00:00:07', 'open': 0.00047606384965, 'high': 0.00064742426542, 'low': 0.00047606384965, 'close': 0.00053621431581, 'volume': 1045505.86088461, 'market_cap': 2078218.99107025}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-10', 'time_high': '2019-05-10 04:46:08', 'time_low': '2019-05-10 23:36:01', 'open': 0.00051616187651, 'high': 0.00058655506031, 'low': 0.00039972344025, 'close': 0.00041009282944, 'volume': 922603.550265441, 'market_cap': 1589406.84930889}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-11', 'time_high': '2019-05-11 17:08:08', 'time_low': '2019-05-11 06:56:02', 'open': 0.00041014303487, 'high': 0.00070160458699, 'low': 0.00029638749907, 'close': 0.0004724850565, 'volume': 546929.564811878, 'market_cap': 1831221.93579683}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-12', 'time_high': '2019-05-12 06:40:06', 'time_low': '2019-05-12 22:38:02', 'open': 0.00047230185946, 'high': 0.00066131721772, 'low': 0.00036250287894, 'close': 0.0004385439988, 'volume': 714761.330674271, 'market_cap': 1699675.74502451}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-13', 'time_high': '2019-05-13 01:25:03', 'time_low': '2019-05-13 05:56:02', 'open': 0.0004385439988, 'high': 0.00052154768328, 'low': 0.00036430465831, 'close': 0.00047396418316, 'volume': 904807.893441912, 'market_cap': 1836954.62332603}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-14', 'time_high': '2019-05-14 06:23:07', 'time_low': '2019-05-14 00:59:08', 'open': 0.00046861939833, 'high': 0.00052338827183, 'low': 0.00045772249603, 'close': 0.0004747782018, 'volume': 713683.590639546, 'market_cap': 1840109.53536586}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-15', 'time_high': '2019-05-15 23:55:08', 'time_low': '2019-05-15 00:03:04', 'open': 0.00047490266226, 'high': 0.00058208719778, 'low': 0.00047390826846, 'close': 0.00058172808132, 'volume': 896621.410413508, 'market_cap': 2254617.80967713}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-16', 'time_high': '2019-05-16 04:03:05', 'time_low': '2019-05-16 10:18:06', 'open': 0.00058150763401, 'high': 0.00063258616774, 'low': 0.0005457837726, 'close': 0.00058295260143, 'volume': 649238.932204364, 'market_cap': 2259363.71234838}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-17', 'time_high': '2019-05-17 17:54:07', 'time_low': '2019-05-17 13:40:10', 'open': 0.0005832976607, 'high': 0.00066387938487, 'low': 0.00046663710176, 'close': 0.00054673105114, 'volume': 678900.735231603, 'market_cap': 2118978.96042588}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-18', 'time_high': '2019-05-18 13:26:08', 'time_low': '2019-05-18 08:07:05', 'open': 0.00054673105114, 'high': 0.00056688304246, 'low': 0.00048536167452, 'close': 0.00051067519025, 'volume': 1303907.31621818, 'market_cap': 1979236.37497188}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-19', 'time_high': '2019-05-19 23:52:06', 'time_low': '2019-05-19 12:35:09', 'open': 0.0005070653627, 'high': 0.00088915787174, 'low': 0.00049280245404, 'close': 0.00087350778918, 'volume': 2034282.96866645, 'market_cap': 3385475.58835622}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-20', 'time_high': '2019-05-20 00:06:03', 'time_low': '2019-05-20 02:04:09', 'open': 0.00087350778918, 'high': 0.0008846543394, 'low': 0.00049408972629, 'close': 0.0008433616818, 'volume': 2037023.59389698, 'market_cap': 3268637.57971236}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-21', 'time_high': '2019-05-21 21:09:10', 'time_low': '2019-05-21 01:56:09', 'open': 0.00084344863882, 'high': 0.00086213971189, 'low': 0.00049121061995, 'close': 0.00064496829863, 'volume': 1454879.56561296, 'market_cap': 2499713.03606312}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-22', 'time_high': '2019-05-22 00:24:03', 'time_low': '2019-05-22 21:55:09', 'open': 0.00064496829863, 'high': 0.00084164746868, 'low': 0.00044379581185, 'close': 0.00045816685165, 'volume': 1009922.11925088, 'market_cap': 1776533.42723858}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-23', 'time_high': '2019-05-23 01:18:03', 'time_low': '2019-05-23 00:51:03', 'open': 0.00050940798932, 'high': 0.00081155896983, 'low': 0.0004447122602, 'close': 0.00059726556934, 'volume': 1264773.31143516, 'market_cap': 2315886.11235372}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-24', 'time_high': '2019-05-24 16:27:04', 'time_low': '2019-05-24 06:22:04', 'open': 0.00059693898034, 'high': 0.00061538408755, 'low': 0.00052885915202, 'close': 0.00055452936238, 'volume': 1164095.7815341, 'market_cap': 2150177.26642345}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-25', 'time_high': '2019-05-25 10:14:03', 'time_low': '2019-05-25 13:56:02', 'open': 0.00055452936238, 'high': 0.00058057231786, 'low': 0.00045463183917, 'close': 0.00048246777225, 'volume': 800396.897908624, 'market_cap': 1870759.79391427}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-26', 'time_high': '2019-05-26 23:06:09', 'time_low': '2019-05-26 11:49:04', 'open': 0.00048246777225, 'high': 0.00057581785915, 'low': 0.00044160808376, 'close': 0.00055297348332, 'volume': 728006.268495053, 'market_cap': 2144144.37437309}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-27', 'time_high': '2019-05-27 23:26:02', 'time_low': '2019-05-27 17:05:05', 'open': 0.00057335972841, 'high': 0.00060934336162, 'low': 0.00046544787883, 'close': 0.00059932984882, 'volume': 1359705.26315552, 'market_cap': 2323890.31754077}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-28', 'time_high': '2019-05-28 22:30:01', 'time_low': '2019-05-28 14:54:07', 'open': 0.00057146848952, 'high': 0.00066522879887, 'low': 0.00045881618931, 'close': 0.00066133897271, 'volume': 1386377.80381337, 'market_cap': 2564329.53962834}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-29', 'time_high': '2019-05-29 17:53:03', 'time_low': '2019-05-29 01:44:08', 'open': 0.00066116180085, 'high': 0.00073764453861, 'low': 0.00056331188412, 'close': 0.00067447766873, 'volume': 1154990.90988415, 'market_cap': 2615274.58854245}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-30', 'time_high': '2019-05-30 05:03:09', 'time_low': '2019-05-30 21:35:03', 'open': 0.00067447766873, 'high': 0.00073727284088, 'low': 0.00059496369791, 'close': 0.00062442866876, 'volume': 1103994.98146065, 'market_cap': 2421210.52402705}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-05-31', 'time_high': '2019-05-31 23:33:03', 'time_low': '2019-05-31 00:44:07', 'open': 0.00062442866876, 'high': 0.00067315346755, 'low': 0.00061536066012, 'close': 0.00066361614015, 'volume': 540227.148683252, 'market_cap': 2573159.2139199}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-01', 'time_high': '2019-06-01 01:04:03', 'time_low': '2019-06-01 03:55:03', 'open': 0.00066276092343, 'high': 0.00068873557586, 'low': 0.00063668275173, 'close': 0.00065106761877, 'volume': 1254805.98569751, 'market_cap': 2524502.55617955}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-02', 'time_high': '2019-06-02 15:45:02', 'time_low': '2019-06-02 06:44:05', 'open': 0.00065106761877, 'high': 0.00068465803712, 'low': 0.00062550415257, 'close': 0.00067821431554, 'volume': 1187619.79543774, 'market_cap': 2629763.36687937}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-03', 'time_high': '2019-06-03 03:36:10', 'time_low': '2019-06-03 23:43:10', 'open': 0.00067688693949, 'high': 0.00068477967689, 'low': 0.00055975505281, 'close': 0.00059625491315, 'volume': 777674.158416737, 'market_cap': 2311967.3117958}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-04', 'time_high': '2019-06-04 14:25:03', 'time_low': '2019-06-04 00:24:05', 'open': 0.00056851044608, 'high': 0.00061787124673, 'low': 0.00055075519849, 'close': 0.00058757132473, 'volume': 839485.576168262, 'market_cap': 2278296.8595827}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-05', 'time_high': '2019-06-05 02:57:07', 'time_low': '2019-06-05 04:04:07', 'open': 0.00058757132473, 'high': 0.00059687382846, 'low': 0.00054834806658, 'close': 0.00057392306055, 'volume': 801522.965476339, 'market_cap': 2225375.96960305}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-06', 'time_high': '2019-06-06 23:58:09', 'time_low': '2019-06-06 04:28:06', 'open': 0.00057369671987, 'high': 0.00060070983896, 'low': 0.00037889066888, 'close': 0.00060070983896, 'volume': 1286410.79523147, 'market_cap': 2329241.20359396}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-07', 'time_high': '2019-06-07 08:25:09', 'time_low': '2019-06-07 21:15:04', 'open': 0.00059902917038, 'high': 0.00061407726186, 'low': 0.00056166901207, 'close': 0.00058388340522, 'volume': 1293238.03255914, 'market_cap': 2263997.02042001}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-08', 'time_high': '2019-06-08 01:01:02', 'time_low': '2019-06-08 22:40:04', 'open': 0.00057926803813, 'high': 0.0005943070149, 'low': 0.00050059589712, 'close': 0.00055910809, 'volume': 989033.27796681, 'market_cap': 2167931.19744778}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-09', 'time_high': '2019-06-09 09:03:02', 'time_low': '2019-06-09 03:05:02', 'open': 0.00055913167828, 'high': 0.00056268651585, 'low': 0.00047874179852, 'close': 0.00053810058724, 'volume': 832920.971226008, 'market_cap': 2086474.99707821}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-10', 'time_high': '2019-06-10 23:43:09', 'time_low': '2019-06-10 00:31:03', 'open': 0.00053813376959, 'high': 0.00057998500347, 'low': 0.00052964752458, 'close': 0.00057415036734, 'volume': 1160530.80904502, 'market_cap': 2226257.34742887}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-11', 'time_high': '2019-06-11 00:11:03', 'time_low': '2019-06-11 16:26:10', 'open': 0.00057574490996, 'high': 0.00058276693256, 'low': 0.00054298909639, 'close': 0.00057205556644, 'volume': 1158895.83063053, 'market_cap': 2218134.79599693}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-12', 'time_high': '2019-06-12 15:35:10', 'time_low': '2019-06-12 00:24:03', 'open': 0.00057185285863, 'high': 0.00061220559281, 'low': 0.0005539466116, 'close': 0.00061124043394, 'volume': 1350524.31259733, 'market_cap': 2370073.38936259}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-13', 'time_high': '2019-06-13 07:14:02', 'time_low': '2019-06-13 14:43:02', 'open': 0.00061111320222, 'high': 0.00061871834912, 'low': 0.00052392171833, 'close': 0.00058212386122, 'volume': 1109921.18169631, 'market_cap': 2257174.42134163}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-14', 'time_high': '2019-06-14 23:38:09', 'time_low': '2019-06-14 13:11:10', 'open': 0.00057548964581, 'high': 0.00062402240742, 'low': 0.00051874438192, 'close': 0.00061956709569, 'volume': 1124677.55453415, 'market_cap': 2402359.86507348}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-15', 'time_high': '2019-06-15 22:30:05', 'time_low': '2019-06-15 08:20:03', 'open': 0.00062120731537, 'high': 0.0006520135974, 'low': 0.00058769357261, 'close': 0.00064901578437, 'volume': 1069735.47470094, 'market_cap': 2516546.60650395}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-16', 'time_high': '2019-06-16 06:07:02', 'time_low': '2019-06-16 13:31:09', 'open': 0.00064901578437, 'high': 0.00067009945744, 'low': 0.00050419389434, 'close': 0.00054269938161, 'volume': 928592.061254584, 'market_cap': 2104306.73652836}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-17', 'time_high': '2019-06-17 23:19:11', 'time_low': '2019-06-17 03:02:07', 'open': 0.00054269938161, 'high': 0.00065427028605, 'low': 0.00053976447028, 'close': 0.00064827506865, 'volume': 124863.0324411, 'market_cap': 2513674.49511015}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-18', 'time_high': '2019-06-18 00:05:03', 'time_low': '2019-06-18 11:47:04', 'open': 0.00064800829391, 'high': 0.0006498822375, 'low': 0.00046506160149, 'close': 0.00063268302528, 'volume': 404685.860779322, 'market_cap': 2453216.63759125}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-19', 'time_high': '2019-06-19 04:48:03', 'time_low': '2019-06-19 15:06:10', 'open': 0.00063310031704, 'high': 0.00064305401678, 'low': 0.00054523858056, 'close': 0.00055656725866, 'volume': 436140.900822651, 'market_cap': 2158079.17127141}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-20', 'time_high': '2019-06-20 18:51:06', 'time_low': '2019-06-20 17:46:10', 'open': 0.00055646352442, 'high': 0.00065712932123, 'low': 0.00015713162791, 'close': 0.0004789068978, 'volume': 547188.32760141, 'market_cap': 1856952.56959979}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-21', 'time_high': '2019-06-21 03:09:06', 'time_low': '2019-06-21 00:01:09', 'open': 0.00047923507866, 'high': 0.00067859104736, 'low': 0.00047918506112, 'close': 0.00060664196508, 'volume': 617406.033969634, 'market_cap': 2352242.91206752}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-22', 'time_high': '2019-06-22 03:16:02', 'time_low': '2019-06-22 22:23:01', 'open': 0.0006083752499, 'high': 0.00065215680915, 'low': 0.00052648344737, 'close': 0.00053894924591, 'volume': 350490.682048231, 'market_cap': 2089765.65524087}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-23', 'time_high': '2019-06-23 09:59:05', 'time_low': '2019-06-23 13:46:10', 'open': 0.00053903119101, 'high': 0.00058806049754, 'low': 0.00053553750518, 'close': 0.00055124148426, 'volume': 121867.8619233, 'market_cap': 2137428.58032491}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-24', 'time_high': '2019-06-24 12:32:09', 'time_low': '2019-06-24 13:55:08', 'open': 0.00055124148426, 'high': 0.00056019001165, 'low': 0.00045020946342, 'close': 0.00054316704029, 'volume': 339570.687653309, 'market_cap': 2106120.07430821}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-25', 'time_high': '2019-06-25 07:41:09', 'time_low': '2019-06-25 17:44:07', 'open': 0.00054319316216, 'high': 0.00055399117995, 'low': 0.00044862011965, 'close': 0.00048073177184, 'volume': 355678.565716218, 'market_cap': 1864028.48469442}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-26', 'time_high': '2019-06-26 14:00:03', 'time_low': '2019-06-26 02:19:06', 'open': 0.00048073177184, 'high': 0.00080700935452, 'low': 0.00047192740056, 'close': 0.00056416619328, 'volume': 421819.117087328, 'market_cap': 2187543.89864677}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-27', 'time_high': '2019-06-27 01:35:08', 'time_low': '2019-06-27 18:50:06', 'open': 0.00056416619328, 'high': 0.00059760413791, 'low': 0.00040287295099, 'close': 0.00044362787565, 'volume': 170002.739975348, 'market_cap': 1720158.81879488}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-28', 'time_high': '2019-06-28 11:54:07', 'time_low': '2019-06-28 02:44:06', 'open': 0.00044400266659, 'high': 0.0005612546911, 'low': 0.0004312803126, 'close': 0.00054077242791, 'volume': 365801.739715757, 'market_cap': 2096835.00945868}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-29', 'time_high': '2019-06-29 00:15:09', 'time_low': '2019-06-29 04:08:03', 'open': 0.00054130542952, 'high': 0.00055850704293, 'low': 0.00048346590503, 'close': 0.00054595569987, 'volume': 350767.049712905, 'market_cap': 2116933.04988516}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-06-30', 'time_high': '2019-06-30 00:36:10', 'time_low': '2019-06-30 16:05:02', 'open': 0.0005452669487, 'high': 0.00055050524215, 'low': 0.00041797782806, 'close': 0.0004355665305, 'volume': 164571.158414672, 'market_cap': 1688901.10324347}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-07-01', 'time_high': '2019-07-01 22:00:03', 'time_low': '2019-07-01 00:43:01', 'open': 0.0004355665305, 'high': 0.00049799510447, 'low': 0.00041473655928, 'close': 0.00049479270809, 'volume': 397579.683443837, 'market_cap': 1918549.50289856}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2019-07-02', 'time_high': '2019-07-02 04:13:05', 'time_low': '2019-07-02 15:30:10', 'open': 0.000494826111, 'high': 0.00052425730329, 'low': 0.00040402672297, 'close': 0.00044365042202, 'volume': 313420.961689804, 'market_cap': 1720246.24194369}
