{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-04', 'time_high': '2018-12-04 23:57:36', 'time_low': '2018-12-04 23:59:38', 'open': 0.00105472882443, 'high': 0.00105472882443, 'low': 0.00105472882443, 'close': 0.00105472882443, 'volume': 50622.7952137125, 'market_cap': 0.0}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-05', 'time_high': '2019-09-05 08:15:03', 'time_low': '2019-09-05 21:12:11', 'open': 0.00162119887093, 'high': 0.00165055293189, 'low': 0.00152775609566, 'close': 0.00154697654445, 'volume': 947503.081700173, 'market_cap': 516720.657356792}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-06', 'time_high': '2019-09-06 12:32:08', 'time_low': '2019-09-06 20:37:04', 'open': 0.00154697654445, 'high': 0.00160130773617, 'low': 0.0014916468909, 'close': 0.00152029770295, 'volume': 739012.937958896, 'market_cap': 507809.39844543}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-07', 'time_high': '2019-09-07 17:22:08', 'time_low': '2019-09-07 09:57:13', 'open': 0.0015211571672, 'high': 0.00156044836994, 'low': 0.00147906792046, 'close': 0.00153494315407, 'volume': 1319979.08805747, 'market_cap': 512701.267787059}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-08', 'time_high': '2019-09-08 16:11:12', 'time_low': '2019-09-08 00:02:15', 'open': 0.00153437394614, 'high': 0.00158231611066, 'low': 0.0015277064003, 'close': 0.00154969210834, 'volume': 1098636.25343659, 'market_cap': 517627.709220875}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-09', 'time_high': '2019-09-09 07:47:12', 'time_low': '2019-09-09 07:07:06', 'open': 0.00154969210834, 'high': 0.00164616347822, 'low': 0.00151860396568, 'close': 0.00158587323368, 'volume': 1026162.21030048, 'market_cap': 529712.918228514}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-10', 'time_high': '2019-09-10 01:28:11', 'time_low': '2019-09-10 21:13:06', 'open': 0.00158534761281, 'high': 0.00163113617576, 'low': 0.00155771943123, 'close': 0.00158050931494, 'volume': 1059938.02564013, 'market_cap': 527921.263644425}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-11', 'time_high': '2019-09-11 00:44:07', 'time_low': '2019-09-11 16:03:06', 'open': 0.00158050931494, 'high': 0.00160819928692, 'low': 0.00153348348142, 'close': 0.00156020580258, 'volume': 890010.511821069, 'market_cap': 521139.490326045}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-12', 'time_high': '2019-09-12 22:29:06', 'time_low': '2019-09-12 07:33:08', 'open': 0.00156020580258, 'high': 0.00160935339367, 'low': 0.00154155405105, 'close': 0.00160525436146, 'volume': 554782.951684546, 'market_cap': 536186.596916614}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-13', 'time_high': '2019-09-13 01:15:13', 'time_low': '2019-09-13 18:09:09', 'open': 0.00158646134795, 'high': 0.00160560790799, 'low': 0.00154471610023, 'close': 0.00157292450637, 'volume': 961701.221363346, 'market_cap': 525387.788082513}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-14', 'time_high': '2019-09-14 21:10:05', 'time_low': '2019-09-14 07:03:11', 'open': 0.00157659507636, 'high': 0.00162181703521, 'low': 0.00155319238722, 'close': 0.00159735563968, 'volume': 766325.552934416, 'market_cap': 533548.26815521}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-15', 'time_high': '2019-09-15 23:33:03', 'time_low': '2019-09-15 04:07:09', 'open': 0.00160743502518, 'high': 0.00164150235865, 'low': 0.00158052706407, 'close': 0.00163459279981, 'volume': 742966.661126939, 'market_cap': 545986.213597566}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-16', 'time_high': '2019-09-16 23:29:10', 'time_low': '2019-09-16 00:02:10', 'open': 0.00161470563081, 'high': 0.00169908814872, 'low': 0.00161281207533, 'close': 0.00168263198532, 'volume': 705761.754071511, 'market_cap': 562032.248428972}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-17', 'time_high': '2019-09-17 11:49:12', 'time_low': '2019-09-17 03:16:12', 'open': 0.0016992646515, 'high': 0.00213397603103, 'low': 0.0016733752054, 'close': 0.00208176312285, 'volume': 731713.991583746, 'market_cap': 695349.915394239}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-18', 'time_high': '2019-09-18 07:54:08', 'time_low': '2019-09-18 23:45:07', 'open': 0.00207199702465, 'high': 0.00212395120078, 'low': 0.00201372880899, 'close': 0.00203212824536, 'volume': 679336.094738573, 'market_cap': 678770.887989803}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-19', 'time_high': '2019-09-19 17:14:12', 'time_low': '2019-09-19 02:10:13', 'open': 0.00201786170369, 'high': 0.00233610243387, 'low': 0.00199103551974, 'close': 0.00206188740713, 'volume': 725517.933636798, 'market_cap': 688711.034585658}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-20', 'time_high': '2019-09-20 00:08:13', 'time_low': '2019-09-20 20:10:05', 'open': 0.00206734119509, 'high': 0.00206878768309, 'low': 0.00181204463048, 'close': 0.00182639144674, 'volume': 708127.878691945, 'market_cap': 610050.742098254}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-21', 'time_high': '2019-09-21 15:59:04', 'time_low': '2019-09-21 08:40:13', 'open': 0.00184436494588, 'high': 0.00231403845481, 'low': 0.00181423497464, 'close': 0.00200245039621, 'volume': 694088.302896477, 'market_cap': 668857.901411732}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-22', 'time_high': '2019-09-22 00:31:15', 'time_low': '2019-09-22 18:17:06', 'open': 0.00199935980052, 'high': 0.00222988223767, 'low': 0.0019440350422, 'close': 0.00199751831227, 'volume': 525758.254983913, 'market_cap': 667210.488162476}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-23', 'time_high': '2019-09-23 09:06:14', 'time_low': '2019-09-23 22:40:07', 'open': 0.00198772230731, 'high': 0.00215491720138, 'low': 0.00174490209645, 'close': 0.00175887708648, 'volume': 763526.651511958, 'market_cap': 587499.615037066}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-24', 'time_high': '2019-09-24 06:19:12', 'time_low': '2019-09-24 19:55:10', 'open': 0.00175657065999, 'high': 0.00178327705955, 'low': 0.00146111076123, 'close': 0.00150607012493, 'volume': 511052.967655626, 'market_cap': 503057.106955644}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-25', 'time_high': '2019-09-25 02:16:12', 'time_low': '2019-09-25 08:45:13', 'open': 0.00150988152481, 'high': 0.00156690911657, 'low': 0.00144061616523, 'close': 0.00149760485701, 'volume': 546627.482564548, 'market_cap': 500229.540616634}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-26', 'time_high': '2019-09-26 09:24:12', 'time_low': '2019-09-26 02:23:13', 'open': 0.00149232901141, 'high': 0.00179718648068, 'low': 0.00147300569888, 'close': 0.00167754034035, 'volume': 510239.412822686, 'market_cap': 560331.538650685}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-27', 'time_high': '2019-09-27 21:58:10', 'time_low': '2019-09-27 15:31:07', 'open': 0.00167510958674, 'high': 0.00173704287036, 'low': 0.00162036250719, 'close': 0.00171199210384, 'volume': 521838.448935726, 'market_cap': 571839.106714028}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-28', 'time_high': '2019-09-28 09:43:10', 'time_low': '2019-09-28 01:34:11', 'open': 0.00172421798298, 'high': 0.00227207828492, 'low': 0.00169555921826, 'close': 0.00222072321585, 'volume': 535232.862986579, 'market_cap': 741765.32541382}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-29', 'time_high': '2019-09-29 08:29:09', 'time_low': '2019-09-29 20:13:13', 'open': 0.00223344182144, 'high': 0.0023812188424, 'low': 0.00190165968498, 'close': 0.00209780991567, 'volume': 565758.719285844, 'market_cap': 700709.860484659}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-09-30', 'time_high': '2019-09-30 18:18:14', 'time_low': '2019-09-30 21:49:09', 'open': 0.00209780991567, 'high': 0.00214547410104, 'low': 0.00158012483113, 'close': 0.00161459500351, 'volume': 540825.170930444, 'market_cap': 539306.555469009}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-01', 'time_high': '2019-10-01 08:50:10', 'time_low': '2019-10-01 01:11:13', 'open': 0.00161245560354, 'high': 0.0020686783886, 'low': 0.00159473445391, 'close': 0.00166636560229, 'volume': 573419.971737741, 'market_cap': 556598.955880204}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-02', 'time_high': '2019-10-02 23:41:05', 'time_low': '2019-10-02 10:30:13', 'open': 0.00166636560229, 'high': 0.0021859772473, 'low': 0.0016496357946, 'close': 0.00217746137502, 'volume': 545233.049273227, 'market_cap': 727315.01786886}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-03', 'time_high': '2019-10-03 03:26:10', 'time_low': '2019-10-03 14:31:12', 'open': 0.00217746137502, 'high': 0.00219390970046, 'low': 0.00158156524672, 'close': 0.00164216401504, 'volume': 568314.379761977, 'market_cap': 548515.148715989}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-04', 'time_high': '2019-10-04 02:20:13', 'time_low': '2019-10-04 02:12:13', 'open': 0.00164119896928, 'high': 0.00201390025207, 'low': 0.00161518389824, 'close': 0.00165025112933, 'volume': 570957.134755765, 'market_cap': 551216.404289023}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-05', 'time_high': '2019-10-05 23:16:11', 'time_low': '2019-10-05 13:40:13', 'open': 0.00165025112933, 'high': 0.00179955244809, 'low': 0.00161813748474, 'close': 0.00176811822331, 'volume': 488540.363549534, 'market_cap': 590586.336884693}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-06', 'time_high': '2019-10-06 05:30:14', 'time_low': '2019-10-06 18:57:12', 'open': 0.00177741059276, 'high': 0.00182741846318, 'low': 0.00172069789993, 'close': 0.00178624296342, 'volume': 510021.664384682, 'market_cap': 596640.357327124}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-07', 'time_high': '2019-10-07 18:15:14', 'time_low': '2019-10-07 06:21:14', 'open': 0.00177761053169, 'high': 0.00187395032826, 'low': 0.00173370974293, 'close': 0.00182531718574, 'volume': 528476.872328845, 'market_cap': 609691.917750151}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-08', 'time_high': '2019-10-08 03:18:08', 'time_low': '2019-10-08 14:47:08', 'open': 0.00182001396071, 'high': 0.00188138680637, 'low': 0.00179256835218, 'close': 0.00185834998774, 'volume': 546639.661689432, 'market_cap': 620725.52470755}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-09', 'time_high': '2019-10-09 09:35:12', 'time_low': '2019-10-09 13:46:07', 'open': 0.00185834998774, 'high': 0.00188176355268, 'low': 0.00162101407926, 'close': 0.00167905663234, 'volume': 550907.801036687, 'market_cap': 560838.010062051}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-10', 'time_high': '2019-10-10 02:04:03', 'time_low': '2019-10-10 12:17:06', 'open': 0.00167354298879, 'high': 0.00171873231639, 'low': 0.00159289097596, 'close': 0.00163150860744, 'volume': 538476.672204705, 'market_cap': 544956.032555353}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-11', 'time_high': '2019-10-11 05:02:07', 'time_low': '2019-10-11 18:35:12', 'open': 0.00163770167697, 'high': 0.00171049236607, 'low': 0.00153802460626, 'close': 0.00156111953799, 'volume': 549107.175153673, 'market_cap': 521444.695963066}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-12', 'time_high': '2019-10-12 05:54:09', 'time_low': '2019-10-12 19:16:06', 'open': 0.00156547593069, 'high': 0.00162811079463, 'low': 0.00152633101464, 'close': 0.00157722333475, 'volume': 551218.057599497, 'market_cap': 526823.681493015}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-13', 'time_high': '2019-10-13 16:35:12', 'time_low': '2019-10-13 00:11:09', 'open': 0.0015729873493, 'high': 0.00161954484639, 'low': 0.00156325585763, 'close': 0.00158459755788, 'volume': 527341.059456347, 'market_cap': 529286.817367246}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-14', 'time_high': '2019-10-14 21:02:14', 'time_low': '2019-10-14 00:28:10', 'open': 0.00158459755788, 'high': 0.00162629279033, 'low': 0.00156798518769, 'close': 0.00161554019648, 'volume': 531602.927770354, 'market_cap': 539622.26855111}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-15', 'time_high': '2019-10-15 00:43:08', 'time_low': '2019-10-15 22:00:04', 'open': 0.0016102419397, 'high': 0.0016270769392, 'low': 0.00155029476399, 'close': 0.00156880344106, 'volume': 554338.672736034, 'market_cap': 524011.27104117}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-16', 'time_high': '2019-10-16 01:45:12', 'time_low': '2019-10-16 14:50:04', 'open': 0.00156880344106, 'high': 0.00158259708127, 'low': 0.00150700288769, 'close': 0.00153012143405, 'volume': 507978.335654453, 'market_cap': 511090.718262398}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-17', 'time_high': '2019-10-17 16:25:13', 'time_low': '2019-10-17 05:07:07', 'open': 0.00153580304399, 'high': 0.00156245333774, 'low': 0.00150993668236, 'close': 0.00155098044117, 'volume': 554881.958580003, 'market_cap': 518058.037779637}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-18', 'time_high': '2019-10-18 01:03:05', 'time_low': '2019-10-18 08:51:12', 'open': 0.00154847421642, 'high': 0.00155567452982, 'low': 0.00147537192865, 'close': 0.00150831550598, 'volume': 532805.031035786, 'market_cap': 503807.108483679}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-19', 'time_high': '2019-10-19 13:30:10', 'time_low': '2019-10-19 20:14:07', 'open': 0.00150809365267, 'high': 0.00153215851017, 'low': 0.00148178821031, 'close': 0.00149153403518, 'volume': 551503.740056825, 'market_cap': 498201.766467151}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-20', 'time_high': '2019-10-20 20:14:11', 'time_low': '2019-10-20 01:39:13', 'open': 0.00149866584845, 'high': 0.00154631621506, 'low': 0.00147628945558, 'close': 0.00152926213846, 'volume': 563471.009341786, 'market_cap': 510803.696598287}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-21', 'time_high': '2019-10-21 11:05:13', 'time_low': '2019-10-21 16:38:08', 'open': 0.00153411278169, 'high': 0.00155670166024, 'low': 0.00150488061459, 'close': 0.00151877505794, 'volume': 567616.961520829, 'market_cap': 507300.805000164}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-22', 'time_high': '2019-10-22 03:53:13', 'time_low': '2019-10-22 23:49:04', 'open': 0.00153108467926, 'high': 0.00154249015874, 'low': 0.00148880462619, 'close': 0.00150570177815, 'volume': 571211.096671182, 'market_cap': 502934.071870865}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-23', 'time_high': '2019-10-23 02:09:13', 'time_low': '2019-10-23 16:05:06', 'open': 0.00149820141231, 'high': 0.00151192823352, 'low': 0.00137106203732, 'close': 0.00141009049018, 'volume': 521076.551208774, 'market_cap': 470998.017153143}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-24', 'time_high': '2019-10-24 14:25:04', 'time_low': '2019-10-24 02:43:05', 'open': 0.00140826640998, 'high': 0.00142801014581, 'low': 0.00139109471336, 'close': 0.00140815265213, 'volume': 513793.877927135, 'market_cap': 470350.7410489}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-25', 'time_high': '2019-10-25 20:54:07', 'time_low': '2019-10-25 00:46:07', 'open': 0.00140815265213, 'high': 0.00160911016429, 'low': 0.00139664394139, 'close': 0.00159057334259, 'volume': 602504.738165453, 'market_cap': 531282.847245432}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-26', 'time_high': '2019-10-26 02:08:06', 'time_low': '2019-10-26 00:06:10', 'open': 0.00160000499322, 'high': 0.00178534480014, 'low': 0.00158922918959, 'close': 0.0016419812918, 'volume': 647242.205868717, 'market_cap': 548454.115552282}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-27', 'time_high': '2019-10-27 19:08:11', 'time_low': '2019-10-27 03:44:08', 'open': 0.0016419812918, 'high': 0.00170546392536, 'low': 0.00160240244332, 'close': 0.00166432541141, 'volume': 671402.764273297, 'market_cap': 555917.491913327}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-28', 'time_high': '2019-10-28 05:32:10', 'time_low': '2019-10-28 19:07:14', 'open': 0.00167962375484, 'high': 0.00171975118536, 'low': 0.00156130623913, 'close': 0.00157266528294, 'volume': 571386.103820293, 'market_cap': 525301.202347498}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-29', 'time_high': '2019-10-29 22:49:12', 'time_low': '2019-10-29 01:25:11', 'open': 0.0015709005485, 'high': 0.00165055245102, 'low': 0.00156796007685, 'close': 0.00163440943202, 'volume': 548506.690667477, 'market_cap': 545924.965141456}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-30', 'time_high': '2019-10-30 06:44:06', 'time_low': '2019-10-30 06:14:13', 'open': 0.00163122214791, 'high': 0.00201219585675, 'low': 0.00160783975969, 'close': 0.00163279814922, 'volume': 623500.341475921, 'market_cap': 545386.764927244}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-10-31', 'time_high': '2019-10-31 08:45:12', 'time_low': '2019-10-31 20:56:14', 'open': 0.00163035593436, 'high': 0.00167482485694, 'low': 0.00160030978433, 'close': 0.00161910621997, 'volume': 549022.151372567, 'market_cap': 540813.390684483}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-11-01', 'time_high': '2019-11-01 01:43:08', 'time_low': '2019-11-01 16:14:08', 'open': 0.00161869610326, 'high': 0.00162495940123, 'low': 0.00155661756251, 'close': 0.00159062390978, 'volume': 578735.389167213, 'market_cap': 531299.737683591}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-11-02', 'time_high': '2019-11-02 16:59:05', 'time_low': '2019-11-02 09:49:11', 'open': 0.00159062390978, 'high': 0.00162095196301, 'low': 0.00157266323336, 'close': 0.00159667337507, 'volume': 578727.849707243, 'market_cap': 533320.378327769}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-11-03', 'time_high': '2019-11-03 03:29:16', 'time_low': '2019-11-03 18:09:07', 'open': 0.00158950775155, 'high': 0.00161399283079, 'low': 0.00154894141106, 'close': 0.00157212143862, 'volume': 566894.843551558, 'market_cap': 525119.547625234}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-11-04', 'time_high': '2019-11-04 20:47:06', 'time_low': '2019-11-04 06:07:07', 'open': 0.00157896690533, 'high': 0.0016389011452, 'low': 0.00156248301279, 'close': 0.00161668593795, 'volume': 611523.127845365, 'market_cap': 540004.968785101}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-11-05', 'time_high': '2019-11-05 16:28:08', 'time_low': '2019-11-05 08:12:08', 'open': 0.00161668593795, 'high': 0.00165083154139, 'low': 0.00158308001459, 'close': 0.00162967333034, 'volume': 575818.607726629, 'market_cap': 544343.013829926}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-11-06', 'time_high': '2019-11-06 09:01:09', 'time_low': '2019-11-06 01:12:05', 'open': 0.00162233491821, 'high': 0.00166549105833, 'low': 0.0016121796963, 'close': 0.00165905108657, 'volume': 568087.742653996, 'market_cap': 554155.763457769}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-11-07', 'time_high': '2019-11-07 00:24:14', 'time_low': '2019-11-07 12:54:03', 'open': 0.00164812627391, 'high': 0.00166481116273, 'low': 0.00160256309261, 'close': 0.00162625466056, 'volume': 591743.782806321, 'market_cap': 543201.110740093}
