{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-03', 'time_high': '2018-08-03 18:34:21', 'time_low': '2018-08-03 21:04:22', 'open': 0.0150405, 'high': 0.0157304, 'low': 0.014938, 'close': 0.0153069, 'volume': 46250600.0, 'market_cap': 848840080.11}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-26', 'time_high': '2019-05-26 23:59:05', 'time_low': '2019-05-26 12:14:05', 'open': 0.00737218153207, 'high': 0.00760358359646, 'low': 0.00715598873331, 'close': 0.00760358359646, 'volume': 16022775.2017374, 'market_cap': 421654711.87132}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-27', 'time_high': '2019-05-27 22:34:05', 'time_low': '2019-05-27 20:40:11', 'open': 0.00760635850058, 'high': 0.00809924379289, 'low': 0.00745929259141, 'close': 0.00806292514484, 'volume': 23178242.332558, 'market_cap': 447127375.619354}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-28', 'time_high': '2019-05-28 02:15:09', 'time_low': '2019-05-28 13:51:10', 'open': 0.00803898391107, 'high': 0.00820827294836, 'low': 0.00771572411379, 'close': 0.0078126163155, 'volume': 22323468.2802206, 'market_cap': 433246565.870206}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-29', 'time_high': '2019-05-29 00:42:05', 'time_low': '2019-05-29 05:56:04', 'open': 0.00781303092926, 'high': 0.00785221749704, 'low': 0.00748366224012, 'close': 0.00767476820891, 'volume': 19981798.938493, 'market_cap': 425602235.676575}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-30', 'time_high': '2019-05-30 15:30:05', 'time_low': '2019-05-30 21:30:12', 'open': 0.00766003224831, 'high': 0.00840247861406, 'low': 0.00719744245535, 'close': 0.00750634157042, 'volume': 33164040.5731369, 'market_cap': 416262181.105857}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-05-31', 'time_high': '2019-05-31 01:35:07', 'time_low': '2019-05-31 05:03:10', 'open': 0.00750634157042, 'high': 0.00780619072077, 'low': 0.00721395999074, 'close': 0.00769323884878, 'volume': 28113880.8250661, 'market_cap': 426626520.112152}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-01', 'time_high': '2019-06-01 02:01:11', 'time_low': '2019-06-01 15:26:06', 'open': 0.00766017020292, 'high': 0.00777041843453, 'low': 0.00737363360764, 'close': 0.00746541941396, 'volume': 15941396.7129478, 'market_cap': 413992853.771923}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-02', 'time_high': '2019-06-02 23:23:11', 'time_low': '2019-06-02 03:22:02', 'open': 0.00746541941396, 'high': 0.00782498850329, 'low': 0.00739821118322, 'close': 0.00773508565552, 'volume': 16124065.873448, 'market_cap': 428947123.682146}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-03', 'time_high': '2019-06-03 00:04:12', 'time_low': '2019-06-03 23:40:04', 'open': 0.00773508565552, 'high': 0.00774765625446, 'low': 0.00716314828872, 'close': 0.00721878133228, 'volume': 15795346.0819435, 'market_cap': 400315604.360778}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-04', 'time_high': '2019-06-04 15:44:04', 'time_low': '2019-06-04 07:28:08', 'open': 0.00721830655558, 'high': 0.00760484811089, 'low': 0.00686252748547, 'close': 0.0074006104256, 'volume': 22455738.869745, 'market_cap': 410398888.509763}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-05', 'time_high': '2019-06-05 13:08:03', 'time_low': '2019-06-05 06:40:07', 'open': 0.0074006104256, 'high': 0.0079473154139, 'low': 0.0072344039542, 'close': 0.00770281203268, 'volume': 27987270.0693239, 'market_cap': 427157398.486518}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-06', 'time_high': '2019-06-06 12:04:11', 'time_low': '2019-06-06 18:37:04', 'open': 0.0076811112802, 'high': 0.00806878167778, 'low': 0.00735384234368, 'close': 0.0077154862449, 'volume': 22137984.6083417, 'market_cap': 427860243.563977}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-07', 'time_high': '2019-06-07 18:41:09', 'time_low': '2019-06-07 11:45:03', 'open': 0.00771069887049, 'high': 0.00792695581583, 'low': 0.00759138741989, 'close': 0.00776360234005, 'volume': 17648134.2793979, 'market_cap': 430528508.860132}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-08', 'time_high': '2019-06-08 01:00:04', 'time_low': '2019-06-08 19:26:03', 'open': 0.00776245965106, 'high': 0.00780166393391, 'low': 0.0074913238377, 'close': 0.00765813097783, 'volume': 19364398.283809, 'market_cap': 424679622.439227}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-09', 'time_high': '2019-06-09 00:08:06', 'time_low': '2019-06-09 22:34:11', 'open': 0.00764750559962, 'high': 0.00764884114743, 'low': 0.0070711857273, 'close': 0.00725589711958, 'volume': 18879267.0246545, 'market_cap': 402373850.502393}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-10', 'time_high': '2019-06-10 20:11:12', 'time_low': '2019-06-10 00:36:10', 'open': 0.00725277814695, 'high': 0.00778395633982, 'low': 0.00714689098803, 'close': 0.0077263335422, 'volume': 19690094.6239511, 'market_cap': 428461777.559046}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-11', 'time_high': '2019-06-11 00:06:08', 'time_low': '2019-06-11 12:29:10', 'open': 0.00773356321589, 'high': 0.00775682050952, 'low': 0.0073418657838, 'close': 0.00747264241992, 'volume': 16586974.355388, 'market_cap': 414393403.651894}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-12', 'time_high': '2019-06-12 16:33:06', 'time_low': '2019-06-12 09:26:08', 'open': 0.00745649419871, 'high': 0.00775123779785, 'low': 0.00738614174705, 'close': 0.00761671010063, 'volume': 18083154.74055, 'market_cap': 422382638.678918}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-13', 'time_high': '2019-06-13 21:30:07', 'time_low': '2019-06-13 12:56:10', 'open': 0.00761751661413, 'high': 0.00774015298694, 'low': 0.00749091408765, 'close': 0.00756883326846, 'volume': 17824154.5325963, 'market_cap': 419727641.647867}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-14', 'time_high': '2019-06-14 00:53:10', 'time_low': '2019-06-14 19:31:10', 'open': 0.00758061707574, 'high': 0.00765198657101, 'low': 0.00706174789154, 'close': 0.00733442893849, 'volume': 33322150.0117104, 'market_cap': 406728811.693408}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-15', 'time_high': '2019-06-15 17:03:03', 'time_low': '2019-06-15 00:45:02', 'open': 0.00733539757115, 'high': 0.00747980862269, 'low': 0.00729348466852, 'close': 0.00737084293634, 'volume': 23498785.2307721, 'market_cap': 408748140.287188}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-16', 'time_high': '2019-06-16 13:55:09', 'time_low': '2019-06-16 01:43:08', 'open': 0.00737084293634, 'high': 0.00741841241797, 'low': 0.00714207963688, 'close': 0.00727547989306, 'volume': 26752699.189611, 'market_cap': 403459808.012375}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-17', 'time_high': '2019-06-17 16:20:09', 'time_low': '2019-06-17 00:03:10', 'open': 0.00727136649677, 'high': 0.00761981596725, 'low': 0.00726000669291, 'close': 0.00736209568407, 'volume': 20300361.1536048, 'market_cap': 408263063.732326}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-18', 'time_high': '2019-06-18 00:05:03', 'time_low': '2019-06-18 12:20:03', 'open': 0.0073757593429, 'high': 0.00742655719613, 'low': 0.00712721343233, 'close': 0.00737894063534, 'volume': 19302131.2992408, 'market_cap': 409197196.037723}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-19', 'time_high': '2019-06-19 04:27:08', 'time_low': '2019-06-19 20:06:08', 'open': 0.0073867855286, 'high': 0.00741557106957, 'low': 0.00726374176699, 'close': 0.00730743089403, 'volume': 18231865.8207254, 'market_cap': 405231642.297761}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-20', 'time_high': '2019-06-20 00:46:09', 'time_low': '2019-06-20 20:16:02', 'open': 0.00731968249739, 'high': 0.00732617100059, 'low': 0.00681730057512, 'close': 0.00691323739075, 'volume': 27672018.6949031, 'market_cap': 383371746.113485}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-21', 'time_high': '2019-06-21 06:41:09', 'time_low': '2019-06-21 23:45:03', 'open': 0.00689275366194, 'high': 0.00712335455272, 'low': 0.00669293480423, 'close': 0.0068009009962, 'volume': 29869647.6653743, 'market_cap': 377142161.145327}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-22', 'time_high': '2019-06-22 17:10:03', 'time_low': '2019-06-22 12:35:09', 'open': 0.00679442584972, 'high': 0.00761792609108, 'low': 0.00646035297976, 'close': 0.00696902807113, 'volume': 59749244.5173672, 'market_cap': 386465603.49827}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-23', 'time_high': '2019-06-23 09:58:04', 'time_low': '2019-06-23 00:28:11', 'open': 0.0069677291465, 'high': 0.00757783885433, 'low': 0.00688265891496, 'close': 0.0071850198454, 'volume': 40744864.2240026, 'market_cap': 398443370.059394}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-24', 'time_high': '2019-06-24 08:13:02', 'time_low': '2019-06-24 20:02:11', 'open': 0.0071850198454, 'high': 0.00728478548683, 'low': 0.00680264508205, 'close': 0.00705488395631, 'volume': 79456140.1696901, 'market_cap': 391226718.841946}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-25', 'time_high': '2019-06-25 04:03:06', 'time_low': '2019-06-25 01:05:10', 'open': 0.0070577466883, 'high': 0.0106244149, 'low': 0.0069769779688, 'close': 0.00927369691123, 'volume': 287460754.720138, 'market_cap': 514270402.827839}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-26', 'time_high': '2019-06-26 05:22:02', 'time_low': '2019-06-26 23:48:04', 'open': 0.00927369691123, 'high': 0.00971285334353, 'low': 0.00796425765816, 'close': 0.00804415103904, 'volume': 142749758.457588, 'market_cap': 446086262.561108}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-27', 'time_high': '2019-06-27 03:28:09', 'time_low': '2019-06-27 17:31:02', 'open': 0.00804415103904, 'high': 0.00855919741563, 'low': 0.00738185912337, 'close': 0.00765816483137, 'volume': 81451270.2476415, 'market_cap': 424681499.77831}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-28', 'time_high': '2019-06-28 18:02:07', 'time_low': '2019-06-28 05:32:09', 'open': 0.00768051582564, 'high': 0.00846044829631, 'low': 0.00754502040772, 'close': 0.00828144631243, 'volume': 79524637.5280674, 'market_cap': 459245409.016244}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-29', 'time_high': '2019-06-29 23:43:07', 'time_low': '2019-06-29 12:04:04', 'open': 0.00827747887251, 'high': 0.009290848344, 'low': 0.00766362151114, 'close': 0.00914413553545, 'volume': 77678758.6476402, 'market_cap': 507085611.093636}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-06-30', 'time_high': '2019-06-30 02:27:10', 'time_low': '2019-06-30 23:59:10', 'open': 0.00914189501805, 'high': 0.00943317171639, 'low': 0.00811907709241, 'close': 0.00811907709241, 'volume': 80760059.0824122, 'market_cap': 450241266.980352}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-07-01', 'time_high': '2019-07-01 09:09:05', 'time_low': '2019-07-01 20:00:07', 'open': 0.00811907709241, 'high': 0.00857820643796, 'low': 0.00764219670548, 'close': 0.00806522813726, 'volume': 66175950.2741601, 'market_cap': 447255087.453251}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-07-02', 'time_high': '2019-07-02 00:17:06', 'time_low': '2019-07-02 11:42:11', 'open': 0.00806233969269, 'high': 0.00813840573928, 'low': 0.00732268175641, 'close': 0.00761097531273, 'volume': 71455692.104875, 'market_cap': 422064617.536789}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-07-03', 'time_high': '2019-07-03 16:21:02', 'time_low': '2019-07-03 17:12:10', 'open': 0.00761656869745, 'high': 0.0080658292583, 'low': 0.00758973017157, 'close': 0.0077383226621, 'volume': 59091237.2764807, 'market_cap': 429126631.023586}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-07-04', 'time_high': '2019-07-04 07:19:02', 'time_low': '2019-07-04 23:16:05', 'open': 0.00774523274526, 'high': 0.00780533887706, 'low': 0.0072470564718, 'close': 0.0073206509255, 'volume': 40292662.9588847, 'market_cap': 405964755.636977}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-07-05', 'time_high': '2019-07-05 13:15:11', 'time_low': '2019-07-05 07:38:10', 'open': 0.00731798047703, 'high': 0.00768689686642, 'low': 0.00716203976665, 'close': 0.00748283376535, 'volume': 56562484.9339368, 'market_cap': 414958562.00997}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-07-06', 'time_high': '2019-07-06 04:09:09', 'time_low': '2019-07-06 23:28:10', 'open': 0.00749257806697, 'high': 0.0076630845833, 'low': 0.00739805995257, 'close': 0.00745718463845, 'volume': 24941722.2986899, 'market_cap': 413536196.479879}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-07-07', 'time_high': '2019-07-07 18:08:11', 'time_low': '2019-07-07 19:31:11', 'open': 0.00745972489628, 'high': 0.00756380632691, 'low': 0.00737665702891, 'close': 0.00748447552265, 'volume': 25029758.610238, 'market_cap': 415049605.225647}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-07-08', 'time_high': '2019-07-08 09:10:04', 'time_low': '2019-07-08 23:54:11', 'open': 0.00749228883509, 'high': 0.00760114769472, 'low': 0.00721734944802, 'close': 0.00723871830462, 'volume': 29604208.3749871, 'market_cap': 401421203.874608}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-07-09', 'time_high': '2019-07-09 07:45:11', 'time_low': '2019-07-09 19:42:03', 'open': 0.00724840579215, 'high': 0.00748585639748, 'low': 0.00719716115956, 'close': 0.00730559334964, 'volume': 45016611.8668568, 'market_cap': 405129741.76093}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-07-10', 'time_high': '2019-07-10 04:19:10', 'time_low': '2019-07-10 16:07:11', 'open': 0.0072962168096, 'high': 0.00745309125941, 'low': 0.00689153947549, 'close': 0.00695987733296, 'volume': 37612753.9163661, 'market_cap': 385958151.739828}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-07-11', 'time_high': '2019-07-11 00:03:06', 'time_low': '2019-07-11 23:37:07', 'open': 0.00695852354062, 'high': 0.00696253874178, 'low': 0.00593984713826, 'close': 0.00601727677751, 'volume': 30183260.4238843, 'market_cap': 333686487.915016}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-07-12', 'time_high': '2019-07-12 19:00:06', 'time_low': '2019-07-12 04:06:12', 'open': 0.00602096727986, 'high': 0.00714043708665, 'low': 0.00593889010256, 'close': 0.00688207688294, 'volume': 29772564.5372457, 'market_cap': 381643748.416648}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-07-13', 'time_high': '2019-07-13 00:20:06', 'time_low': '2019-07-13 21:06:12', 'open': 0.0068861040839, 'high': 0.00707150044319, 'low': 0.00621455952144, 'close': 0.00649267809074, 'volume': 22417725.4775532, 'market_cap': 360049741.663757}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-07-14', 'time_high': '2019-07-14 02:20:04', 'time_low': '2019-07-14 23:57:02', 'open': 0.00649461711111, 'high': 0.00654023571987, 'low': 0.00570042327936, 'close': 0.00571075545696, 'volume': 18166379.5600018, 'market_cap': 316688429.37337}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-07-15', 'time_high': '2019-07-15 22:58:04', 'time_low': '2019-07-15 02:27:11', 'open': 0.00570926187074, 'high': 0.00581104283225, 'low': 0.00535658646741, 'close': 0.00571320765431, 'volume': 41322049.1420432, 'market_cap': 316824415.327091}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-07-16', 'time_high': '2019-07-16 01:22:04', 'time_low': '2019-07-16 23:54:08', 'open': 0.00571036589951, 'high': 0.00580449534472, 'low': 0.00503940975253, 'close': 0.00519473630316, 'volume': 54282647.706984, 'market_cap': 288072724.04767}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-07-17', 'time_high': '2019-07-17 18:46:03', 'time_low': '2019-07-17 10:07:06', 'open': 0.00518939230857, 'high': 0.00571632516105, 'low': 0.00485838465079, 'close': 0.00544795832601, 'volume': 70992854.1512315, 'market_cap': 302115084.170336}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-07-18', 'time_high': '2019-07-18 23:18:03', 'time_low': '2019-07-18 14:10:02', 'open': 0.00545131087657, 'high': 0.00576326925815, 'low': 0.00531032460464, 'close': 0.00572951324814, 'volume': 36689888.9323902, 'market_cap': 317728637.70869}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-07-19', 'time_high': '2019-07-19 23:24:03', 'time_low': '2019-07-19 10:20:02', 'open': 0.00572951324814, 'high': 0.00586743743331, 'low': 0.00553594188849, 'close': 0.00582395817254, 'volume': 30457733.6578462, 'market_cap': 322966055.944498}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-07-20', 'time_high': '2019-07-20 23:14:08', 'time_low': '2019-07-20 00:01:09', 'open': 0.00583381517618, 'high': 0.00625284605427, 'low': 0.00583365490448, 'close': 0.00610035128824, 'volume': 26804982.2692194, 'market_cap': 338293362.876188}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-07-21', 'time_high': '2019-07-21 09:48:10', 'time_low': '2019-07-21 15:17:11', 'open': 0.00610035128824, 'high': 0.00614229303291, 'low': 0.00586515614538, 'close': 0.00608347851584, 'volume': 26295976.5038577, 'market_cap': 337357687.757405}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-07-22', 'time_high': '2019-07-22 14:37:10', 'time_low': '2019-07-22 04:43:10', 'open': 0.00609237489486, 'high': 0.00641257112192, 'low': 0.0060540693875, 'close': 0.00621733727077, 'volume': 28364978.4293651, 'market_cap': 344780789.512706}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-07-23', 'time_high': '2019-07-23 00:24:03', 'time_low': '2019-07-23 16:39:10', 'open': 0.00622607675607, 'high': 0.00624900372304, 'low': 0.00573871094821, 'close': 0.00583962344005, 'volume': 32491051.2002802, 'market_cap': 323834769.199836}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-07-24', 'time_high': '2019-07-24 23:53:10', 'time_low': '2019-07-24 02:26:06', 'open': 0.00583962344005, 'high': 0.00593461661277, 'low': 0.00564228351369, 'close': 0.00592578969243, 'volume': 32024390.2604265, 'market_cap': 328613095.874279}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-07-25', 'time_high': '2019-07-25 13:02:10', 'time_low': '2019-07-25 20:21:03', 'open': 0.00592165131637, 'high': 0.00606172760384, 'low': 0.0058458449343, 'close': 0.0058680529708, 'volume': 27714340.0622525, 'market_cap': 325411321.288066}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-07-26', 'time_high': '2019-07-26 14:38:10', 'time_low': '2019-07-26 03:43:10', 'open': 0.00586948239194, 'high': 0.00601382026672, 'low': 0.00574746926229, 'close': 0.00596023076366, 'volume': 28631762.0298261, 'market_cap': 330523016.345567}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-07-27', 'time_high': '2019-07-27 00:35:11', 'time_low': '2019-07-27 17:11:09', 'open': 0.00596023076366, 'high': 0.00609718848202, 'low': 0.00561723083538, 'close': 0.00566921505185, 'volume': 27845565.2725613, 'market_cap': 314384817.22451}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-07-28', 'time_high': '2019-07-28 17:52:10', 'time_low': '2019-07-28 22:47:12', 'open': 0.00566921505185, 'high': 0.00572080842026, 'low': 0.00547433791665, 'close': 0.00566070557264, 'volume': 27054116.1448709, 'market_cap': 313912926.311633}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2019-07-29', 'time_high': '2019-07-29 02:18:11', 'time_low': '2019-07-29 21:53:02', 'open': 0.0056627718814, 'high': 0.00572498575792, 'low': 0.00551812291761, 'close': 0.00559951976227, 'volume': 26403057.9921881, 'market_cap': 310519883.424042}
