{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-01', 'time_high': '2017-11-01 06:09:26', 'time_low': '2017-11-01 22:54:27', 'open': 0.0243078005, 'high': 0.0243509002, 'low': 0.0190993007, 'close': 0.0200327002, 'volume': 742008.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-30', 'time_high': '2018-07-30 03:44:23', 'time_low': '2018-07-30 18:14:11', 'open': 0.0641047, 'high': 0.0643518, 'low': 0.0591502, 'close': 0.0610307, 'volume': 1693400.0, 'market_cap': 46443907.1097}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-07-31', 'time_high': '2018-07-31 01:09:11', 'time_low': '2018-07-31 18:44:27', 'open': 0.061, 'high': 0.0619493, 'low': 0.0578313, 'close': 0.0582541, 'volume': 2070930.0, 'market_cap': 44330935.2369}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-01', 'time_high': '2018-08-01 00:34:15', 'time_low': '2018-08-01 22:09:07', 'open': 0.0582144, 'high': 0.0589057, 'low': 0.0533933, 'close': 0.0554154, 'volume': 1685890.0, 'market_cap': 42170705.7276}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-02', 'time_high': '2018-08-02 01:09:16', 'time_low': '2018-08-02 14:24:10', 'open': 0.0553541, 'high': 0.0561116, 'low': 0.0527717, 'close': 0.0530296, 'volume': 1351940.0, 'market_cap': 40355129.7374}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-03', 'time_high': '2018-08-03 00:04:06', 'time_low': '2018-08-03 12:14:16', 'open': 0.0530639, 'high': 0.0530639, 'low': 0.0493379, 'close': 0.0498848, 'volume': 2090190.0, 'market_cap': 37961960.4132}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-04', 'time_high': '2018-08-04 10:09:12', 'time_low': '2018-08-04 17:34:11', 'open': 0.0498787, 'high': 0.0509777, 'low': 0.0484746, 'close': 0.0496393, 'volume': 1356560.0, 'market_cap': 37775136.7458}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-05', 'time_high': '2018-08-05 04:09:12', 'time_low': '2018-08-05 01:14:12', 'open': 0.0496168, 'high': 0.051274, 'low': 0.0482517, 'close': 0.0498043, 'volume': 973723.0, 'market_cap': 37900700.5141}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-06', 'time_high': '2018-08-06 02:59:09', 'time_low': '2018-08-06 14:49:10', 'open': 0.0498879, 'high': 0.0512285, 'low': 0.0478767, 'close': 0.0487564, 'volume': 1089290.0, 'market_cap': 37103256.4366}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-07', 'time_high': '2018-08-07 16:14:11', 'time_low': '2018-08-07 21:39:16', 'open': 0.0488415, 'high': 0.0531729, 'low': 0.0478724, 'close': 0.0485609, 'volume': 1739620.0, 'market_cap': 36954482.396}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-08', 'time_high': '2018-08-08 01:59:09', 'time_low': '2018-08-08 17:34:16', 'open': 0.0485884, 'high': 0.0487654, 'low': 0.0429534, 'close': 0.0441419, 'volume': 1201240.0, 'market_cap': 33591656.3836}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-09', 'time_high': '2018-08-09 14:19:04', 'time_low': '2018-08-09 00:04:12', 'open': 0.0441701, 'high': 0.0462901, 'low': 0.0441701, 'close': 0.0456125, 'volume': 1721090.0, 'market_cap': 34710772.0056}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-10', 'time_high': '2018-08-10 07:39:18', 'time_low': '2018-08-10 21:24:12', 'open': 0.0455128, 'high': 0.0459547, 'low': 0.0410123, 'close': 0.0415859, 'volume': 1118520.0, 'market_cap': 31646559.4639}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-11', 'time_high': '2018-08-11 11:09:07', 'time_low': '2018-08-11 12:54:17', 'open': 0.0415587, 'high': 0.0431757, 'low': 0.0388291, 'close': 0.041164, 'volume': 1176120.0, 'market_cap': 31325496.7134}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-12', 'time_high': '2018-08-12 06:04:18', 'time_low': '2018-08-12 18:34:19', 'open': 0.0409794, 'high': 0.0419891, 'low': 0.0404868, 'close': 0.0406329, 'volume': 1405400.0, 'market_cap': 30921333.578}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-13', 'time_high': '2018-08-13 11:14:20', 'time_low': '2018-08-13 22:29:18', 'open': 0.040795, 'high': 0.0426823, 'low': 0.03667, 'close': 0.0371147, 'volume': 1253910.0, 'market_cap': 28244009.6411}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-14', 'time_high': '2018-08-14 00:04:21', 'time_low': '2018-08-14 02:14:16', 'open': 0.0371433, 'high': 0.0371433, 'low': 0.031048, 'close': 0.0362389, 'volume': 1500990.0, 'market_cap': 27577532.3789}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-15', 'time_high': '2018-08-15 16:59:24', 'time_low': '2018-08-15 00:04:23', 'open': 0.03627, 'high': 0.0469006, 'low': 0.03627, 'close': 0.0381731, 'volume': 1449070.0, 'market_cap': 29049444.1403}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-16', 'time_high': '2018-08-16 23:14:25', 'time_low': '2018-08-16 04:19:24', 'open': 0.0377646, 'high': 0.0426788, 'low': 0.0374486, 'close': 0.0387506, 'volume': 1004720.0, 'market_cap': 29488917.3293}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-17', 'time_high': '2018-08-17 17:49:23', 'time_low': '2018-08-17 00:14:28', 'open': 0.0402782, 'high': 0.0436809, 'low': 0.0387246, 'close': 0.0426045, 'volume': 1330920.0, 'market_cap': 32421706.4601}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-18', 'time_high': '2018-08-18 01:09:30', 'time_low': '2018-08-18 17:49:26', 'open': 0.0431366, 'high': 0.0434515, 'low': 0.0381886, 'close': 0.0396938, 'volume': 1675430.0, 'market_cap': 30206685.4883}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-19', 'time_high': '2018-08-19 21:34:33', 'time_low': '2018-08-19 08:09:32', 'open': 0.0397858, 'high': 0.0402511, 'low': 0.0389441, 'close': 0.0398198, 'volume': 1239530.0, 'market_cap': 30302570.5478}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-20', 'time_high': '2018-08-20 02:39:30', 'time_low': '2018-08-20 23:34:17', 'open': 0.0399322, 'high': 0.0405249, 'low': 0.0358105, 'close': 0.0363638, 'volume': 1431060.0, 'market_cap': 27672580.3466}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-21', 'time_high': '2018-08-21 09:44:11', 'time_low': '2018-08-21 00:09:11', 'open': 0.0359016, 'high': 0.0383819, 'low': 0.0356475, 'close': 0.0374527, 'volume': 1299830.0, 'market_cap': 28501225.118}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-22', 'time_high': '2018-08-22 01:24:15', 'time_low': '2018-08-22 23:59:42', 'open': 0.0375092, 'high': 0.0395964, 'low': 0.0363351, 'close': 0.0363351, 'volume': 1499290.0, 'market_cap': 27650739.8608}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-23', 'time_high': '2018-08-23 22:49:08', 'time_low': '2018-08-23 04:39:12', 'open': 0.0362244, 'high': 0.0375146, 'low': 0.0359147, 'close': 0.0373583, 'volume': 1126990.0, 'market_cap': 28429387.4227}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-24', 'time_high': '2018-08-24 20:24:15', 'time_low': '2018-08-24 10:34:12', 'open': 0.0375139, 'high': 0.039404, 'low': 0.0371716, 'close': 0.0389737, 'volume': 1565780.0, 'market_cap': 29658694.7638}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-25', 'time_high': '2018-08-25 00:59:11', 'time_low': '2018-08-25 18:14:07', 'open': 0.0388116, 'high': 0.0401148, 'low': 0.0377322, 'close': 0.0381882, 'volume': 1615870.0, 'market_cap': 29060935.1275}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-26', 'time_high': '2018-08-26 00:24:08', 'time_low': '2018-08-26 06:44:08', 'open': 0.0381175, 'high': 0.0382521, 'low': 0.0366186, 'close': 0.038122, 'volume': 1374300.0, 'market_cap': 29010557.4217}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-27', 'time_high': '2018-08-27 23:59:11', 'time_low': '2018-08-27 01:59:17', 'open': 0.0382724, 'high': 0.0407548, 'low': 0.0376344, 'close': 0.0407548, 'volume': 1377520.0, 'market_cap': 31014098.568}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-28', 'time_high': '2018-08-28 23:44:06', 'time_low': '2018-08-28 02:59:13', 'open': 0.0406597, 'high': 0.0448177, 'low': 0.040212, 'close': 0.0446829, 'volume': 1578300.0, 'market_cap': 34003353.345}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-29', 'time_high': '2018-08-29 00:19:07', 'time_low': '2018-08-29 20:04:12', 'open': 0.0447416, 'high': 0.0452267, 'low': 0.0413756, 'close': 0.0423649, 'volume': 1058650.0, 'market_cap': 32239372.6487}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-30', 'time_high': '2018-08-30 23:59:09', 'time_low': '2018-08-30 11:59:09', 'open': 0.0424504, 'high': 0.044082, 'low': 0.0416602, 'close': 0.044082, 'volume': 1156070.0, 'market_cap': 33546072.9307}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-08-31', 'time_high': '2018-08-31 20:14:09', 'time_low': '2018-08-31 13:04:12', 'open': 0.0442622, 'high': 0.044504, 'low': 0.0425787, 'close': 0.0440599, 'volume': 976367.0, 'market_cap': 33529254.9957}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-01', 'time_high': '2018-09-01 20:09:08', 'time_low': '2018-09-01 00:59:05', 'open': 0.0440321, 'high': 0.0474927, 'low': 0.0439823, 'close': 0.0471826, 'volume': 1193870.0, 'market_cap': 35905606.3849}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-02', 'time_high': '2018-09-02 08:19:10', 'time_low': '2018-09-02 12:14:11', 'open': 0.0471975, 'high': 0.0482683, 'low': 0.0453067, 'close': 0.0456423, 'volume': 958370.0, 'market_cap': 34733449.5832}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-03', 'time_high': '2018-09-03 11:24:08', 'time_low': '2018-09-03 04:29:04', 'open': 0.0455795, 'high': 0.0468746, 'low': 0.0452275, 'close': 0.0464498, 'volume': 823468.0, 'market_cap': 35347951.0552}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-04', 'time_high': '2018-09-04 16:59:10', 'time_low': '2018-09-04 00:14:14', 'open': 0.0463221, 'high': 0.0549681, 'low': 0.0461734, 'close': 0.0502658, 'volume': 2020430.0, 'market_cap': 38251898.569}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-05', 'time_high': '2018-09-05 00:54:11', 'time_low': '2018-09-05 23:59:10', 'open': 0.0500741, 'high': 0.0528944, 'low': 0.0418214, 'close': 0.0418214, 'volume': 1306880.0, 'market_cap': 31825773.2059}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-06', 'time_high': '2018-09-06 20:34:07', 'time_low': '2018-09-06 00:39:11', 'open': 0.0419598, 'high': 0.0534057, 'low': 0.0391219, 'close': 0.0479382, 'volume': 4682150.0, 'market_cap': 36480612.3444}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-07', 'time_high': '2018-09-07 17:44:15', 'time_low': '2018-09-07 10:29:10', 'open': 0.0474876, 'high': 0.0485666, 'low': 0.044376, 'close': 0.0457136, 'volume': 2116920.0, 'market_cap': 34795296.8085}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-08', 'time_high': '2018-09-08 01:29:09', 'time_low': '2018-09-08 23:29:14', 'open': 0.0456405, 'high': 0.0469107, 'low': 0.0399387, 'close': 0.040443, 'volume': 1393160.0, 'market_cap': 30783534.6336}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-09', 'time_high': '2018-09-09 14:34:10', 'time_low': '2018-09-09 22:54:10', 'open': 0.0403277, 'high': 0.0414536, 'low': 0.037939, 'close': 0.0382838, 'volume': 1196930.0, 'market_cap': 29140041.1247}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-10', 'time_high': '2018-09-10 20:44:10', 'time_low': '2018-09-10 18:04:13', 'open': 0.0382381, 'high': 0.0394801, 'low': 0.0379478, 'close': 0.0393865, 'volume': 846619.0, 'market_cap': 29979370.6413}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-11', 'time_high': '2018-09-11 09:29:07', 'time_low': '2018-09-11 21:24:12', 'open': 0.0394727, 'high': 0.0414028, 'low': 0.0372438, 'close': 0.0383663, 'volume': 999567.0, 'market_cap': 29202836.7038}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-12', 'time_high': '2018-09-12 01:34:08', 'time_low': '2018-09-12 08:44:09', 'open': 0.0382155, 'high': 0.0383174, 'low': 0.0343039, 'close': 0.0366249, 'volume': 820439.0, 'market_cap': 27877355.2309}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-13', 'time_high': '2018-09-13 22:59:04', 'time_low': '2018-09-13 00:04:06', 'open': 0.0365908, 'high': 0.0415479, 'low': 0.0365908, 'close': 0.0410556, 'volume': 720233.0, 'market_cap': 31249820.3522}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-14', 'time_high': '2018-09-14 01:04:12', 'time_low': '2018-09-14 09:44:15', 'open': 0.0410213, 'high': 0.0415846, 'low': 0.0380121, 'close': 0.040087, 'volume': 723147.0, 'market_cap': 30512562.1951}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-15', 'time_high': '2018-09-15 14:39:09', 'time_low': '2018-09-15 00:44:11', 'open': 0.0399925, 'high': 0.0439709, 'low': 0.0398452, 'close': 0.042454, 'volume': 1130680.0, 'market_cap': 32314224.4476}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-16', 'time_high': '2018-09-16 01:29:16', 'time_low': '2018-09-16 04:09:08', 'open': 0.042526, 'high': 0.0428912, 'low': 0.0405556, 'close': 0.042206, 'volume': 517845.0, 'market_cap': 32125457.1309}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-17', 'time_high': '2018-09-17 04:14:08', 'time_low': '2018-09-17 15:59:10', 'open': 0.0423145, 'high': 0.0444699, 'low': 0.0383995, 'close': 0.039728, 'volume': 1444050.0, 'market_cap': 30239306.281}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-18', 'time_high': '2018-09-18 13:24:10', 'time_low': '2018-09-18 04:39:09', 'open': 0.0396298, 'high': 0.0413086, 'low': 0.0384821, 'close': 0.0405892, 'volume': 1889840.0, 'market_cap': 30894816.0114}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-19', 'time_high': '2018-09-19 00:09:10', 'time_low': '2018-09-19 19:14:08', 'open': 0.0406581, 'high': 0.0411227, 'low': 0.0383362, 'close': 0.0402507, 'volume': 1486520.0, 'market_cap': 30637163.8473}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-20', 'time_high': '2018-09-20 12:04:09', 'time_low': '2018-09-20 00:09:08', 'open': 0.0402681, 'high': 0.04207, 'low': 0.0402205, 'close': 0.0420248, 'volume': 1894580.0, 'market_cap': 31987535.2044}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-21', 'time_high': '2018-09-21 19:24:09', 'time_low': '2018-09-21 01:24:11', 'open': 0.0420002, 'high': 0.0443493, 'low': 0.0415785, 'close': 0.043348, 'volume': 1600690.0, 'market_cap': 32994700.178}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-22', 'time_high': '2018-09-22 20:39:19', 'time_low': '2018-09-22 09:09:18', 'open': 0.0433779, 'high': 0.0446579, 'low': 0.0409354, 'close': 0.0439792, 'volume': 1926480.0, 'market_cap': 33475143.4453}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-23', 'time_high': '2018-09-23 11:39:09', 'time_low': '2018-09-23 21:39:19', 'open': 0.0440006, 'high': 0.04521, 'low': 0.0431399, 'close': 0.0439036, 'volume': 1132620.0, 'market_cap': 33417599.86}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-24', 'time_high': '2018-09-24 03:29:08', 'time_low': '2018-09-24 23:59:11', 'open': 0.0439369, 'high': 0.0441178, 'low': 0.0415884, 'close': 0.0415884, 'volume': 1174680.0, 'market_cap': 31655365.6197}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-25', 'time_high': '2018-09-25 00:19:17', 'time_low': '2018-09-25 07:59:08', 'open': 0.041725, 'high': 0.0419366, 'low': 0.0391994, 'close': 0.0406187, 'volume': 1347770.0, 'market_cap': 30917270.1882}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-26', 'time_high': '2018-09-26 17:29:10', 'time_low': '2018-09-26 04:14:10', 'open': 0.0406215, 'high': 0.0418146, 'low': 0.0393825, 'close': 0.040925, 'volume': 1717400.0, 'market_cap': 31150413.0475}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-27', 'time_high': '2018-09-27 20:19:09', 'time_low': '2018-09-27 00:24:11', 'open': 0.0407952, 'high': 0.0439267, 'low': 0.0407445, 'close': 0.043524, 'volume': 1265110.0, 'market_cap': 33128664.0801}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-28', 'time_high': '2018-09-28 09:59:11', 'time_low': '2018-09-28 00:04:08', 'open': 0.043543, 'high': 0.0780223, 'low': 0.043543, 'close': 0.066902, 'volume': 48845400.0, 'market_cap': 50923028.3129}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-29', 'time_high': '2018-09-29 01:04:15', 'time_low': '2018-09-29 18:34:15', 'open': 0.0666165, 'high': 0.0774255, 'low': 0.0605055, 'close': 0.0620345, 'volume': 12821400.0, 'market_cap': 47218089.1434}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-09-30', 'time_high': '2018-09-30 00:24:12', 'time_low': '2018-09-30 22:39:14', 'open': 0.0616973, 'high': 0.0625226, 'low': 0.0570501, 'close': 0.06013, 'volume': 3412180.0, 'market_cap': 45768462.7134}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-10-01', 'time_high': '2018-10-01 00:09:13', 'time_low': '2018-10-01 16:34:13', 'open': 0.0603528, 'high': 0.0605123, 'low': 0.056669, 'close': 0.0577335, 'volume': 2934500.0, 'market_cap': 43944346.2841}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-10-02', 'time_high': '2018-10-02 03:14:08', 'time_low': '2018-10-02 23:59:12', 'open': 0.0571952, 'high': 0.058377, 'low': 0.056364, 'close': 0.056364, 'volume': 2576260.0, 'market_cap': 42901939.6704}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-10-03', 'time_high': '2018-10-03 23:34:07', 'time_low': '2018-10-03 09:44:11', 'open': 0.0565305, 'high': 0.0565695, 'low': 0.0530924, 'close': 0.0556527, 'volume': 2742220.0, 'market_cap': 42360527.6044}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-10-04', 'time_high': '2018-10-04 00:24:10', 'time_low': '2018-10-04 04:59:09', 'open': 0.0553339, 'high': 0.0561133, 'low': 0.0540962, 'close': 0.0546286, 'volume': 2864780.0, 'market_cap': 41581025.1486}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-10-05', 'time_high': '2018-10-05 04:49:08', 'time_low': '2018-10-05 09:24:07', 'open': 0.0548997, 'high': 0.0590807, 'low': 0.05437, 'close': 0.056029, 'volume': 3079680.0, 'market_cap': 42646951.5611}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-10-06', 'time_high': '2018-10-06 23:09:10', 'time_low': '2018-10-06 20:04:12', 'open': 0.056058, 'high': 0.0595033, 'low': 0.050422, 'close': 0.059468, 'volume': 1233530.0, 'market_cap': 45264575.7632}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-10-07', 'time_high': '2018-10-07 00:24:10', 'time_low': '2018-10-07 14:49:12', 'open': 0.0595827, 'high': 0.059615, 'low': 0.0530859, 'close': 0.0542311, 'volume': 848576.0, 'market_cap': 41278464.6309}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-10-08', 'time_high': '2018-10-08 19:44:13', 'time_low': '2018-10-08 10:24:16', 'open': 0.0542894, 'high': 0.0547345, 'low': 0.0531335, 'close': 0.054121, 'volume': 827982.0, 'market_cap': 41194661.0762}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-10-09', 'time_high': '2018-10-09 05:44:14', 'time_low': '2018-10-09 14:24:11', 'open': 0.0539434, 'high': 0.0542384, 'low': 0.0524251, 'close': 0.0532867, 'volume': 931195.0, 'market_cap': 40559626.5104}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-10-10', 'time_high': '2018-10-10 22:14:08', 'time_low': '2018-10-10 05:29:15', 'open': 0.0532177, 'high': 0.0549977, 'low': 0.0525153, 'close': 0.054411, 'volume': 1511740.0, 'market_cap': 41415397.0514}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-10-11', 'time_high': '2018-10-11 00:09:16', 'time_low': '2018-10-11 23:54:16', 'open': 0.0541661, 'high': 0.0542152, 'low': 0.0451607, 'close': 0.0453735, 'volume': 1296960.0, 'market_cap': 34536426.7907}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-10-12', 'time_high': '2018-10-12 02:04:10', 'time_low': '2018-10-12 01:24:10', 'open': 0.0453144, 'high': 0.0487689, 'low': 0.0450347, 'close': 0.0478556, 'volume': 871951.0, 'market_cap': 36425698.3906}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-10-13', 'time_high': '2018-10-13 02:04:11', 'time_low': '2018-10-13 19:54:12', 'open': 0.0482417, 'high': 0.0491665, 'low': 0.0477507, 'close': 0.0483161, 'volume': 921162.0, 'market_cap': 36776211.896}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-10-14', 'time_high': '2018-10-14 16:09:11', 'time_low': '2018-10-14 00:44:08', 'open': 0.0481987, 'high': 0.0505179, 'low': 0.0475678, 'close': 0.0491117, 'volume': 2449100.0, 'market_cap': 37381789.6265}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-10-15', 'time_high': '2018-10-15 06:59:13', 'time_low': '2018-10-15 00:29:12', 'open': 0.0490746, 'high': 0.0504173, 'low': 0.0470658, 'close': 0.0489654, 'volume': 1258730.0, 'market_cap': 37270432.1328}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-10-16', 'time_high': '2018-10-16 06:09:08', 'time_low': '2018-10-16 12:54:17', 'open': 0.0490078, 'high': 0.0496686, 'low': 0.0487298, 'close': 0.0490449, 'volume': 818763.0, 'market_cap': 37330944.2364}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-10-17', 'time_high': '2018-10-17 07:14:10', 'time_low': '2018-10-17 21:04:11', 'open': 0.0491322, 'high': 0.0497787, 'low': 0.0476591, 'close': 0.0480205, 'volume': 1114570.0, 'market_cap': 36551213.4331}
